Michael Fitzgerald
Introducing Regular Expressions
ISBN: 978-1-449-39268-0
[LSI]
Introducing Regular Expressions
by Michael Fitzgerald
Copyright © 2012 Michael Fitzgerald. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Simon St. Laurent
Production Editor: Holly Bauer
Proofreader: Julie Van Keuren
Indexer: Lucie Haskins
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
July 2012:
First Edition
Revision History for the First Edition:
2012-07-10
First release
2012-12-12
Second release
See http://oreilly.com/catalog/errata.csp?isbn=9781449392680 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Introducing Regular Expressions, the image of a fruit bat, and related trade dress are trademarks
of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
what you want. It is your choice.
Just for fun, in RegExr try both:
[^\w]
and:
[^\W]
Do you see the differences in what they match?
Table 2-1 provides an extended list of character shorthands. Not all of these work in
every regex processor.
Table 2-1. Character shorthands
Character Shorthand
Description
\a
Alert 
\b
Word boundary
[\b]
Backspace character
\B
Non-word boundary
\c x
Control character
\d
Digit character
\D
Non-digit character
\d xxx
Decimal value for a character
\f
Form feed character
Matching Word and Non-Word Characters 
| 
19
Character Shorthand
Description
\r
Carriage return
\n
Newline character
\o xxx
Octal value for a character
\s
Space character
\S
Non-space character
\t
Horizontal tab character
\v
Vertical tab character
\w
Word character
\W
Non-word character
\0
Nul character
\ xxx
Hexadecimal value for a character
\u xxxx
Unicode value for a character
Matching Whitespace
To match whitespace, you can use this shorthand: 
\s
Try this in RegExr and see what lights up (see Figure 2-5). The following character class
matches the same thing as \s:
[ \t\n\r]
In other words, it matches:
• Spaces
• Tabs (\t) 
• Line feeds (\n) 
• Carriage returns (\r) 
Spaces and tabs are highlighted in RegExr, but not line feeds or carriage
returns.
20 
| 
Chapter 2: Simple Pattern Matching
Figure 2-5. Matching whitespace in RegExr with \s
As you can imagine, \s has its compañero. To match a non-whitespace character, use:
\S
This matches everything except whitespace. It matches the character class:
[^ \t\n\r]
Or:
[^\s]
Test these out in RegExr to see what happens.
In addition to those characters matched by \s, there are other, less common whitespace
characters. Table 2-2 lists character shorthands for common whitespace characters and
a few that are more rare.
Matching Whitespace 
| 
21
Table 2-2. Character shorthands for whitespace characters
Character Shorthand Description
\f
Form feed 
\h
Horizontal whitespace
\H
Not horizontal whitespace
\n
Newline
\r
Carriage return
\t
Horizontal tab
\v
Vertical tab (whitespace)
\V
Not vertical whitespace
Matching Any Character, Once Again
There is a way to match any character with regular expressions and that is with the dot,
also known as a period or a full stop (U+002E). The dot matches all characters but line
ending characters, except under certain circumstances.
In RegExr, turn off the global setting by clicking the checkbox next to it. Now any regular
expression will match on the first match it finds in the target.
Now to match a single character, any character, just enter a single dot in the top text box
of RegExr.
In Figure 2-6, you see that the dot matches the first character in the target, namely, the
letter T.
If you wanted to match the entire phrase THE RIME, you could use eight dots:
........
But this isn’t very practical, so I don’t recommend using a series of dots like this often,
if ever. Instead of eight dots, use a quantifier: 
.{8}
and it would match the first two words and the space in between, but crudely so. To see
what I mean by crudely, click the checkbox next to global and see how useless this really
is. It matches sequences of eight characters, end on end, all but the last few characters
of the target.
22 
| 
Chapter 2: Simple Pattern Matching
Figure 2-6. Matching a single character in RegExr with “.”
Let’s try a different tack with word boundaries and starting and ending letters. Type the
following in the upper text box of RegExr to see a slight difference:
\bA.{5}T\b
This expression has a bit more specificity. (Try saying specificity three times, out loud.)
It matches the word ANCYENT, an archaic spelling of ancient. How?
• The shorthand \b matches a word boundary, without consuming any characters.
• The characters A and T also bound the sequence of characters.
• .{5} matches any five characters.
• Match another word boundary with \b.
This regular expression would actually match both ANCYENT or ANCIENT.
Now try it with a shorthand:
\b\w{7}\b
Matching Any Character, Once Again 
| 
23
Finally, I’ll talk about matching zero or more characters:
.*
which is the same as:
[^\n]
or:
[^\n\r]
Similar to this is the dot used with the one or more quantifier (+): 
.+
Try these in RegExr and they will, either of them, match the first line (uncheck global).
The reason why is that, normally, the dot does not match newline characters, such as a
line feed (U+000A) or a carriage return (U+000D). Click the checkbox next to dotall in
RegExr, and then .\* or .+ will match all the text in the lower box. (dotall means a dot
will match all characters, including newlines.)
The reason why it does this is because these quantifiers are greedy; in other words, they
match all the characters they can. But don’t worry about that quite yet. Chapter 7 explains
quantifiers and greediness in more detail.
Marking Up the Text
“The Rime of the Ancient Mariner” is just plain text. What if you wanted to display it
on the Web? What if you wanted to mark it up as HTML5 using regular expressions,
rather than by hand? How would you do that?
In some of the following chapters, I’ll show you ways to do this. I’ll start out small in
this chapter and then add more and more markup as you go along.
In RegExr, click the Replace tab, check multiline, and then, in the first text box, enter:
(^T.*$)
Beginning at the top of the file, this will match the first line of the poem and then capture
that text in a group using parentheses. In the next box, enter:
<h1>$1</h1>
The replacement regex surrounds the captured group, represented by $1, in an h1 ele‐
ment. You can see the result in the lowest text area. The $1 is a backreference, in Perl
style. In most implementations, including Perl, you use this style: \1; but RegExr sup‐
ports only $1, $2, $3 and so forth. You’ll learn more about groups and backreferences
in Chapter 4.
24 
| 
Chapter 2: Simple Pattern Matching
Using sed to Mark Up Text
On a command line, you could also do this with sed. sed is a Unix streaming editor that
accepts regular expressions and allows you to transform text. It was first developed in
the early 1970s by Lee McMahon at Bell Labs. If you are on the Mac or have a Linux
box, you already have it.
Test out sed at a shell prompt (such as in a Terminal window on a Mac) with this line:
echo Hello | sed s/Hello/Goodbye/
This is what should have happened:
• The echo command prints the word Hello to standard output (which is usually just
your screen), but the vertical bar (|) pipes it to the sed command that follows.
• This pipe directs the output of echo to the input of sed.
• The s (substitute) command of sed then changes the word Hello to Goodbye, and
Goodbye is displayed on your screen.
If you don’t have sed on your platform already, at the end of this chapter you’ll find some
technical notes with some pointers to installation information. You’ll find discussed
there two versions of sed: BSD and GNU.
Now try this: At a command or shell prompt, enter:
sed -n 's/^/<h1>/;s/$/<\/h1>/p;q' rime.txt
And the output will be:
<h1>THE RIME OF THE ANCYENT MARINERE, IN SEVEN PARTS.</h1>
Here is what the regex did, broken down into parts:
• The line starts by invoking the sed program.
• The -n option suppresses sed’s default behavior of echoing each line of input to the
output. This is because you want to see only the line effected by the regex, that is,
line 1.
• s/^/<h1>/ places an h1 start-tag at the beginning (\^) of the line.
• The semicolon (;) separates commands.
• s/$/<\/h1>/ places an h1 end-tag at the end ($) of the line.
• The p command prints the affected line (line 1). This is in contrast to -n, which
echoes every line, regardless.
• Lastly, the q command quits the program so that sed processes only the first line.
• All these operations are performed against the file rime.txt.
Marking Up the Text 
| 
25
Another way of writing this line is with the -e option. The -e option appends the editing
commands, one after another. I prefer the method with semicolons, of course, because
it’s shorter:
sed -ne 's/^/<h1>/' -e 's/$/<\/h1>/p' -e 'q' rime.txt
You could also collect these commands in a file, as with h1.sed shown here (this file is
in the code repository mentioned earlier):
#!/usr/bin/sed
s/^/<h1>/
s/$/<\/h1>/
q
To run it, type:
sed -f h1.sed rime.txt
at a prompt in the same directory or folder as rime.txt.
Using Perl to Mark Up Text
Finally, I’ll show you how to do a similar process with Perl. Perl is a general purpose
programming language created by Larry Wall back in 1987. It’s known for its strong
support of regular expressions and its text processing capabilities.
Find out if Perl is already on your system by typing this at a command prompt, followed
by Return or Enter: 
perl -v
This should return the version of Perl on your system or an error (see “Technical
Notes” (page 28)).
To accomplish the same output as shown in the sed example, enter this line at a prompt:
perl -ne 'if ($. == 1) { s/^/<h1>/; s/$/<\/h1>/m; print; }' rime.txt
and, as with the sed example, you will get this result:
<h1>THE RIME OF THE ANCYENT MARINERE, IN SEVEN PARTS.</h1>
Here is what happened in the Perl command, broken down again into pieces:
• perl invokes the Perl program.
• The -n option loops through the input (the file rime.txt).
• The -e option allows you to submit program code on the command line, rather
than from a file (like sed).
• The if statement checks to see if you are on line 1. $. is a special variable in Perl that
matches the current line.
26 
| 
Chapter 2: Simple Pattern Matching
• The first substitute command s finds the beginning of the first line (\^) and inserts
an h1 start-tag there.
• The second substitute command searches for the end of the line ($), and then inserts
an h1 end-tag.
• The m or multiline modifier or flag at the end of the substitute command indicates
that you are treating this line distinctly and separately; consequently, the $ matches
the end of line 1, not the end of the file.
• At last, it prints the result to standard output (the screen).
• All these operations are performed again the file rime.txt.
You could also hold all these commands in a program file, such as this file, h1.pl, found
in the example archive: 
#!/usr/bin/perl -n
if ($. == 1) {
  s/^/<h1&>;
  s/$/<\/h1>/m;
  print;
}
And then, in the same directory as rime.txt, run the program like this:
perl h1.pl rime.txt
There are a lot of ways you can do things in Perl. I am not saying this is the most efficient
way to add these tags. It is simply one way. Chances are, by the time this book is in print,
I’ll think of other, more efficient ways to do things with Perl (and other tools). I hope
you will, too.
In the next chapter, we’ll talk about boundaries and what are known as zero-width as‐
sertions.
What You Learned in Chapter 2
• How to match string literals
• How to match digits and non-digits
• What the global mode is
• How character shorthands compare with character classes
• How to match word and non-word characters
• How to match whitespace
What You Learned in Chapter 2 
| 
27
• How to match any character with the dot
• What the dotall mode is
• How to insert HTML markup to a line of text using RegExr, sed, and Perl
Technical Notes
• RegExr is found at http://www.gskinner.com/RegExr and also has a desktop version
(http://www.gskinner.com/RegExr/desktop/). RegExr was built in Flex 3 (http://
www.adobe.com/products/flex.html) and relies on the ActionScript regular expres‐
sion engine (http://www.adobe.com/devnet/actionscript.html). Its regular expres‐
sions are similar to those used by JavaScript (see https://developer.mozilla.org/en/
JavaScript/Reference/Global_Objects/RegExp).
• Git is a fast version control system (http://git-scm.com). GitHub is a web-based
repository for projects using Git (http://github.com). I suggest using the GitHub
repository for samples in this book only if you feel comfortable with Git or with
other modern version control systems, like Subversion or Mercurial.
• HTML5 (http://www.w3.org/TR/html5/) is the fifth major revision of the W3C’s
HTML, the markup language for publishing on the World Wide Web. It has been
in draft for several years and changes regularly, but it is widely accepted as the heir
apparent of HTML 4.01 and XHTML.
• sed is readily available on Unix/Linux systems, including the Mac (Darwin or BSD
version). It is also available on Windows through distributions like Cygwin (http://
www.cygwin.com) or individually at http://gnuwin32.sourceforge.net/packages/
sed.htm (currently at version 4.2.1, see http://www.gnu.org/software/sed/manual/
sed.html).
• To use the Perl examples in this chapter, you may have to install Perl on your system.
It comes by default with Mac OS X Lion and often is on Linux systems. If you are
on Windows, you can get Perl by installing the appropriate Cygwin packages (see
http://www.cygwin.com) or by downloading the latest package from the ActiveState
website (go to http://www.activestate.com/activeperl/downloads). For detailed in‐
formation on installing Perl, visit http://learn.perl.org/installing/ or http://
www.perl.org/get.html.
To find out if you already have Perl, enter the command below at a shell prompt. To do
this, open a command or shell window on your system, such as a Terminal window
(under Applications/Utilities) on the Mac or a Windows command line window (open
Start, and then enter cmd in the text box at the bottom of the menu). At the prompt,
type:
perl -v
28 
| 
Chapter 2: Simple Pattern Matching
If Perl is alive and well on your system, then this command will return version infor‐
mation for Perl. On my Mac running Lion, I’ve installed the latest version of Perl (5.16.0
at the time of this writing) from source and compiled it (see http://
www.cpan.org/src/5.0/perl-5.16.0.tar.gz). I get the following information back when I
enter the command above:
This is perl 5, version 16, subversion 0 (v5.16.0) built for darwin-2level
Copyright 1987–2012, Larry Wall
Perl may be copied only under the terms of either the Artistic License or the
GNU General Public License, which may be found in the Perl 5 source kit.
Complete documentation for Perl, including FAQ lists, should be found on
this system using "man perl" or "perldoc perl".  If you have access to the
Internet, point your browser at http://www.perl.org/, the Perl Home Page.
Both perl and perldoc are installed at /usr/local/bin when compiled and built from
source, which you can add to your path. For information on setting your path variable,
see http://java.com/en/download/help/path.xml.
Technical Notes 
| 
29
CHAPTER 3
Boundaries
This chapter focuses on assertions. Assertions mark boundaries, but they don’t consume
characters—that is, characters will not be returned in a result. They are also known as
zero-width assertions. A zero-width assertion doesn’t match a character, per se, but rather
a location in a string. Some of these, such as \^ and $, are also called anchors.
The boundaries I’ll talk about in this chapter are:
• The beginning and end of a line or string
• Word boundaries (two kinds)
• The beginning and end of a subject
• Boundaries that quote string literals
To start, I’ll use RegExr again, but this time, for variety, I’ll use the Safari browser (how‐
ever, you can use any browser you like). I’ll also use the same text I used last time: the
first 12 lines of rime.txt. Open the Safari browser with http://gskinner.com/regexr and
copy the first 12 lines of rime.txt from the code archive into the lower box (see
Figure 3-1).
The Beginning and End of a Line
As you have seen a number of times already, to match the beginning of a line or string,
use the caret or circumflex (U+005E):
^
Depending on the context, a \^ will match the beginning of a line or string, sometimes
a whole document. The context depends on your application and what options you are
using with that application.
31
To match the end of a line or string, as you know, use the dollar sign: 
$
In RegExr, make sure that multiline and dotall are checked. global is checked by default
when you open RegExr, but you can leave it checked or unchecked for this example.
When multiline is not checked, the entire target is considered one string, and if dotall is
not checked, the dot (.) will not match end-of-line characters.
In the upper text box, enter this regular expression:
^How.*Country\.$
This will match the entire line beginning with the word How. Notice that the period or
dot at the end is preceded by a backslash. This escapes the dot so that it is interpreted
as a literal. If it was not escaped, what would it match? Any character. If you want to
match a literal dot, you have to either escape it or put it in a character class (see Chap‐
ter 5).
Figure 3-1. RegExr in Safari
32 
| 
Chapter 3: Boundaries
If you uncheck multiline, then what happens? The highlighting is turned off. With it
unchecked and dotall checked, enter:
^THE.*\?$
and you’ll see that it matches all the text.
The dotall option means that the dot will match newlines in addition to all other char‐
acters. Uncheck dotall, and the expression matches nothing. However, the following:
^THE.*
will match the first line. Click dotall again, and all text is matched again. The \?$ is not
required to match to the end of the text.
Word and Non-word Boundaries
You have already seen \b used several times. It marks a word boundary. Try:
\bTHE\b
and it will match both occurrences of THE in the first line (with global checked). Like,
\^ or $, \b is a zero-width assertion. It may appear to match things like a space or the
beginning of a line, but in actuality, what it matches is a zero-width nothing. Did you
notice that the spaces around the second THE are not highlighted? That is because they
are not part of the match. Not the easiest thing to grasp, but you’ll get it by seeing what
it does and does not do.
You can also match non-word boundaries. A non-word boundary matches locations
that are not equivalent to a word boundary, like a letter or a number within a word or
string. To match a non-word boundary, give this a spin: 
\Be\B
and watch what it matches (see Figure 3-2). You’ll see that it matches a lowercase e when
it is surrounded by other letters or non-word characters. Being a zero-width assertion,
it does not match the surrounding characters, but it recognizes when the literal e is
surrounded by non-word boundaries.
Word and Non-word Boundaries 
| 
33
Figure 3-2. Matching non-word boundaries with \B
In some applications, another way for specifying a word boundary is with: 
\<
for the beginning of a word, and with: 
\>
for the end of the word. This is an older syntax, not available in most recent regex
applications. It is useful in some instances because, unlike \b, which matches any word
boundary, this syntax allows you to match either the beginning or ending of a word.
If you have vi or vim on your system, you can try this out with that editor. Just follow
these steps. They’re easy even if you have never used vim before. In a command or shell
window, change directories to where the poem is located and then open it with:
vim rime.txt
Then enter the following search command:
/\>
34 
| 
Chapter 3: Boundaries
and press Enter or Return. The forward slash (/) is the way you begin a search in vim.
Watch the cursor and you’ll see that this search will find the ends of words. Press n to
repeat the search. Next enter:
/\<
followed by Enter or Return. This time the search will find the beginning of words. To
exit vim, just type ZZ.
This syntax also works with grep. Since the early 1970s, grep like sed has been a Unix
mainstay. (In the 1980s, I had a coworker who had a vanity license plate that said
GREP.) You can learn more about grep by typing either:
man grep
or:
info grep
at a shell prompt. To get started, try this command at a prompt:
grep -Eoc '\<(THE|The|the)\>' rime.txt
The -E option indicates that you want to use extended regular expressions (EREs) rather
than the basic regular expressions (BREs) which are used by grep by default. The -o
option means you want to show in the result only that part of the line that matches the
pattern, and the -c option means only return a count of the result. The pattern in single
quotes will match either THE, The, or the as whole words. That’s what the &lt; and &gt;
help you find.
This command will return:
259
which is the count of the words found.
On the other hand, if you don’t include the &lt; and &gt;, you get a different result. Do
it this way:
grep -Eoc '(THE|The|the)' rime.txt
and you will get a different number:
327
Why? Because the pattern will match only whole words, plus any sequence of characters
that contain the word. So that is one reason why the &lt; and &gt; can come in handy.
Other Anchors
Similar to the \^ anchor is the following, a shorthand that matches the start of a subject:
Other Anchors 
| 
35
\A
This is not available with all regex implementations, but you can get it with Perl and 
PCRE (Perl Compatible Regular Expressions), for example. To match the end of a sub‐
ject, you can use \A’s companion: 
\Z
Also, in some contexts: 
\z
pcregrep is a version of grep for the PCRE library. (See “Technical Notes” (page 41) to find
out where to get it.) Once installed, to try this syntax with pcregrep, you could do some‐
thing like this:
pcregrep -c '\A\s*(THE|The|the)' rime.txt
which will return a count (-c) of 108 occurrences of the word the (in three cases) which
occur near the beginning of a line, preceded by whitespace (zero or more). Next enter
this command:
pcregrep -n '(MARINERE|Marinere)(.)?\Z' rime.txt
This matches either MARINERE or Marinere at the end of a line (subject) and is followed
by any optional character, which in this case is either a punctuation mark or the letter
S. (The parentheses around the dot are not essential.)
You’ll see this output:
9:     It is an ancyent Marinere,
37:       The bright-eyed Marinere.
63:       The bright-eyed Marinere.
105:     "God save thee, ancyent Marinere!
282:     "I fear thee, ancyent Marinere!
702:     He loves to talk with Marineres
The -n option with pcregrep gives you the line numbers at the beginning of each line of
output. The command line options of pcregrep are very similar to those of grep. To see
them, do:
pcregrep --help
Quoting a Group of Characters as Literals
You can use these sequences to quote a set of characters as literals: 
\Q
and:
\E
36 
| 
Chapter 3: Boundaries
To show you how this works, enter the following metacharacters in the lower box of
RegExr:
.^$*+?|(){}[]\-
These 15 metacharacters are treated as special characters in regular expressions, used
for encoding a pattern. (The hyphen is treated specially, as signifying a range, inside of
the square brackets of a character class. Otherwise, it’s not special.)
If you try to match those characters in the upper text box of RegExr, nothing will happen.
Why? Because RegExr thinks (if it can think) that you are entering a regular expression,
not literal characters. Now try:
\Q$\E
and it will match $ because anything between \Q and \E is interpreted as a literal char‐
acter (see Figure 3-3). (Remember, you can precede a metacharacer with a \ to make it
literal.)
Figure 3-3. Quoting metacharacters as literals
Quoting a Group of Characters as Literals 
| 
37
Adding Tags
In RegExr, uncheck global and check multiline, click the Replace tab, and then, in the
first text box (marked number 1 in Figure 3-4), enter:
^(.*)$
This will match and capture the first line of text. Then in the next box (marked number
2), enter this or something similar:
<!DOCTYPE html>\n<html lang="en">\n<head><title>Rime</title></head>\n<body>\n
    <h1>$1</h1>
As you enter the replacement text, you’ll notice that the subject text (shown in the box
marked number 3) is changed in the results text box (marked number 4), to include the
markup you’ve added (see Figure 3-4).
Figure 3-4. Adding markup with RegExr
RegExr does well to demonstrate one way to do this, but it is limited in what it can do.
For example, it can’t save any results out to a file. We have to look beyond the browser
for that.
38 
| 
Chapter 3: Boundaries
Adding Tags with sed
On a command line, you could also do something similar to what we just did in RegExr
with sed, which you saw in the last chapter. The insert (i) command in sed allows you
to insert text above or before a location in a document or a string. By the way, the opposite
of i in sed is a, which appends text below or after a location. We’ll use the append
command later.
The following command inserts the HTML5 doctype and several other tags, beginning
at line 1:
sed '1 i\
<!DOCTYPE html>\
<html lang=\"en\">\
<head&gt;\
<title>Rime</title>\
</head>\
<body>
s/^/<h1>/
s/$/<\/h1>/
q' rime.txt
The backslashes (\) at the end of the lines allow you to insert newlines into the stream
and not execute the command prematurely. The backslashes in front of the quotation
marks escape the quotes so that they are seen as literal characters, not part of the
command.
When you run this sed command correctly, this is what your output will look like:
<!DOCTYPE html>
<html lang="en">
<head>
<title>The Rime of the Ancyent Mariner (1798)</title>
</head>
<body>
<h1>THE RIME OF THE ANCYENT MARINERE, IN SEVEN PARTS.</h1>
These same sed commands are saved in the file top.sed in the example archive. You can
run this on the file using this command:
sed -f top.sed rime.txt
You should get the same output as you saw in the previous command. If you want to
save the output to a file, you can redirect the output to a file, like so:
sed -f top.sed rime.txt &gt; temp
In addition to showing the result on the screen, this redirect part of the command (>
temp) will save the output to the file temp.
Adding Tags 
| 
39
Adding Tags with Perl
Let’s try to accomplish this same thing with Perl. Without explaining everything that’s
going on, just try this:
perl -ne 'print "<!DOCTYPE html>\
<html lang=\"en\">\
<head><title>Rime</title></head>\
<body>\
" if $. == 1;
s/^/<h1>/;s/$/<\/h1>/m;print;exit;' rime.txt
Compare this with the sed command. How is it similar? How is it different? The sed
command is a little simpler, but Perl is a lot more powerful, in my opinion.
Here is how it works:
• The $. variable, which is tested with the if statement, represents the current line.
The if statement returns true, meaning it passes the test that the current line is
line 1.
• When Perl finds line 1 with if, it prints the doctype and a few HTML tags. It is
necessary to escape the quote marks as in sed.
• The first substitution inserts an h1 start-tag at the beginning of the line, and the
second one inserts an h1 end-tag at the end of the line. The m at the end of the
second substitution means that it uses a multiline modifier. This is done so that the
command recognizes the end of the first line. Without m, the $ would match to the
end of the file.
• The print command prints the result of the substitutions.
• The exit command exits Perl immediately. Otherwise, because of -n option, it would
loop through every line of the file, which we don’t want for this script.
That was a lot of typing, so I put all that Perl code in a file and called it top.pl, also found
in the code archive:
#!/usr/bin/perl -n
if ($ == 1) {
print "<!DOCTYPE html>\
<html lang=\"en\">\
<head>\
<title>The Rime of the Ancyent Mariner (1798)</title>\
</head>\
<body>\
";
s/^/<h1>/;
40 
| 
Chapter 3: Boundaries
s/$/<\/h1>/m;
print;
exit;
}
Run this with:
perl top.pl rime.txt
You get a similar output as in the previous command, though it is formed a little dif‐
ferently. (You can redirect the output with >, as with sed.)
The next chapter covers alternation, groups, and backreferences, among other things.
See you over there.
What You Learned in Chapter 3
• How to use anchors at the beginning or end of a line with \^ or $
• How to use word boundaries and non-word boundaries
• How to match the beginning or end of a subject with \A and \Z (or \z)
• How to quote strings as literals with \Q and \E
• How to add tags to a document with RegExr, sed, and Perl
Technical Notes
• vi is a Unix editor developed in 1976 by Sun cofounder Bill Joy that uses regular
expressions. The vim editor is a replacement for vi, developed primarily by Bram
Moolenaar (see http://www.vim.org). An early paper on vi by Bill Joy and Mark
Horton is found here: http://docs.freebsd.org/44doc/usd/12.vi/paper.html. The first
time I used vi was in 1983, and I use it nearly every day. It lets me to do more things
more quickly than with any other text editor. And it is so powerful that I am always
discovering new features that I never knew about, even though I’ve been acquainted
with it for nearly 30 years.
• grep is a Unix command-line utility for searching and printing strings with regular
expressions. Invented by Ken Thompson in 1973, grep is said to have grown out of
the ed editor command g/re/p (global/regular expression/print). It was superseded
but not retired by egrep (or grep -E), which uses extended regular expressions (EREs)
and has additional metacharacters such as |, +, ?, (, and ). fgrep (grep -F) searches
files using literal strings; metacharacters like $, *, and | don’t have special meaning.
grep is available on Linux systems as well as the Mac OS X’s Darwin. You can also
get it as part of the Cygwin GNU distribution (http://www.cygwin.com) or you can
download it from http://gnuwin32.sourceforge.net/packages/grep.htm.
What You Learned in Chapter 3 
| 
41
• PCRE (http://www.pcre.org) or Perl Compatible Regular Expressions is a C library
of functions (8-bit and 16-bit) for regular expressions that are compatible with Perl
5, and include some features of other implementations. pcregrep is an 8-bit, grep-
like tool that enables you to use the features of the PCRE library on the command
line. You can get pcregrep for the Mac through Macports (http://
www.macports.org) by running the command sudo port install pcre. (Xcode
is a prerequisite; see https://developer.apple.com/technologies/tools/. Login re‐
quired.)
42 
| 
Chapter 3: Boundaries
CHAPTER 4
Alternation, Groups, and Backreferences
You have already seen groups in action. Groups surround text with parentheses to help
perform some operation, such as the following:
• Performing alternation, a choice between two or more optional patterns
• Creating subpatterns
• Capturing a group to later reference with a backreference
• Applying an operation to a grouped pattern, such as a quantifer
• Using non-capturing groups
• Atomic grouping (advanced)
We’ll be using a few contrived examples, in addition to the text from “The Rime of the
Ancyent Mariner” again, in rime.txt. This time, I’ll use the desktop version of RegExr,
as well as other tools like sed. You can download the desktop version of RegExr from
http://www.regexr.com, for Windows, Mac, or Linux (it was written with Adobe AIR).
Click the Desktop Version link on the RegExr web page (lower-right corner) for more
information.
Alternation
Simply said, alternation gives you a choice of alternate patterns to match. For example,
let’s say you wanted to find out how many occurrences of the article the are in the “The
Rime of the Ancient Mariner.” The problem is, the word occurs as THE, The, and the in
the poem. You can use alternation to deal with this peculiarity.
43
Open the RegExr desktop application by double-clicking on its icon. It looks very much
like the online version but has the advantage of being local on your machine, so you
won’t suffer the network issues that sometimes occur when using web applications. I’ve
copied and pasted the entire poem in RegExr desktop for the next exercise. I’m using it
on a Mac running OS X Lion.
In the top text box, enter the pattern:
(the|The|THE)
and you’ll see all occurrences of the in the poem highlighted in the lower box (see
Figure 4-1). Use the scroll bar to view more of the result.
Figure 4-1. Using alternation in RegExr desktop version
We can make this group shorter by applying an option. Options let you specify the way
you would like to search for a pattern. For example, the option: 
(?i)
makes your pattern case-insensitive, so instead of using the original pattern with alter‐
nation, you can do this instead:
(?i)the
44 
| 
Chapter 4: Alternation, Groups, and Backreferences
Try this in RegExr to see how it works. You can also specify case-insensitivity by checking
ignoreCase in RegExr, but both will work. This and other options or modifiers are listed
in Table 4-1. 
Table 4-1. Options in regular expressions
Option
Description
Supported by
(?d)
Unix lines
Java
(?i)
Case insensitive
PCRE, Perl, Java
(?J)
Allow duplicate names
PCREa
(?m)
Multiline
PCRE, Perl, Java
(?s)
Single line (dotall)
PCRE, Perl, Java
(?u)
Unicode case
Java
(?U)
Default match lazy
PCRE
(?x)
Ignore whitespace, comments
PCRE, Perl, Java
(?-…)
Unset or turn off options
PCRE
a See “Named Subpatterns” in http://www.pcre.org/pcre.txt.
Let’s now use alternation with grep. The options in Table 4-1, by the way, don’t work
with grep, so you are going to use the original alternation pattern. To count the number
of lines where the word the occurs, regardless of case, one or more times, use:
grep -Ec "(the|The|THE)" rime.txt
and get this answer:
327
This result does not tell the whole story. Stay tuned.
Here is an analysis of the grep command:
• The -E option means that you want to use extended regular expressions (EREs)
rather than basic regular expressions (BREs). This, for example, saves you from
having to escape the parentheses and the vertical bar, like \(THE\|The\|the\), as
you must with BREs.
• The -c option returns a count of the matched lines (not matched words).
• The parentheses group the choice or alternation of the, The, or THE.
• The vertical bar separates possible choices, which are evaluated left to right.
Alternation 
| 
45
To get a count of actual words used, this approach will return each occurrence of the
word, one per line:
grep -Eo "(the|The|THE)" rime.txt | wc -l
This returns:
412
And here is a bit more analysis:
• The -o option means to show only that part of the line that matches the pattern,
though this is not apparent due to the pipe (|) to wc.
• The vertical bar, in this context, pipes the output of the grep command to the input
of the wc command. wc is a word count command, and -l counts the number of
lines of the input.
Why the big difference between 327 and 412? Because -c gives you a count of matching
lines, but there can be more than one match on each line. If you use -o with wc -l, then
each occurrence of the various forms of the word will appear on a separate line and be
counted, giving the higher number.
To perform this same match with Perl, write your command this way:
perl -ne 'print if /(the|The|THE)/' rime.txt
Or better yet, you can do it with the (?i) option mentioned earlier, but without alter‐
nation:
perl -ne 'print if /(?i)the/' rime.txt
Or even better yet, append the i modifier after the last pattern delimiter:
perl -ne 'print if /the/i' rime.txt
and you will get the same outcome. The simpler the better. For a list of additional mod‐
ifiers (also called flags), see Table 4-2. Also, compare options (similar but with a different
syntax) in Table 4-1.
46 
| 
Chapter 4: Alternation, Groups, and Backreferences
Table 4-2. Perl modifiers (flags)a
Modifier Description
a
Match \d, \s, \w, and POSIX in ASCII range only 
c
Keep current position after match fails
d
Use default, native rules of the platform
g
Global matching
i
Case-insensitive matching
l
Use current locale’s rules
m
Multiline strings
p
Preserve the matched string
s
Treat strings as a single line
u
Use Unicode rules when matching
x
Ignore whitespace and comments
a See http://perldoc.perl.org/perlre.html#Modifiers.
Subpatterns
Most often, when you refer to subpatterns in regular expressions, you are referring to a
