Noah Gift, Kennedy Behrman, 
Alfredo Deza & Grig Gheorghiu
Python 
for DevOps
Learn Ruthlessly Ef ective Automation
Noah Gift, Kennedy Behrman,
Alfredo Deza, and Grig Gheorghiu
Python for DevOps
Learn Ruthlessly Effective Automation
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing
978-1-492-05769-7
[LSI]
Python for DevOps
by Noah Gift, Kennedy Behrman, Alfredo Deza, and Grig Gheorghiu
Copyright © 2020 Noah Gift, Kennedy Behrman, Alfredo Deza, Grig Gheorghiu. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com). For more information, contact our corporate/institutional
sales department: 800-998-9938 or corporate@oreilly.com.
Acquisitions Editor: Rachel Roumeliotis
Development Editor: Corbin Collins
Production Editor: Christopher Faucher
Copyeditor: nSight, Inc.
Proofreader: Sonia Saruba
Indexer: WordCo Indexing Services, Inc.
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
December 2019:
 First Edition
Revision History for the First Release
2019-12-11: First Release
2020-06-19: Second Release
See http://oreilly.com/catalog/errata.csp?isbn=9781492057697 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Python for DevOps, the cover image,
and related trade dress are trademarks of O’Reilly Media, Inc.
The views expressed in this work are those of the authors, and do not represent the publisher’s views.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
• Scikit-learn machine learning framework
Using the Numba Just-in-Time (JIT) Compiler
Python has a reputation for slow performance because it’s fundamentally a scripting
language. One way to get around this problem is to use the Numba Just-in-Time (JIT)
compiler. Let’s take a look at what that code looks like. You can also access the full
example in GitHub.
First, use a timing decorator to get a grasp on the runtime of your functions:
def timing(f):
    @wraps(f)
    def wrap(*args, **kwargs):
        ts = time()
        result = f(*args, **kwargs)
        te = time()
        print(f"fun: {f.__name__}, args: [{args}, {kwargs}] took: {te-ts} sec")
        return result
    return wrap
Next, add a numba.jit decorator with the nopython keyword argument and set it to
True. This will ensure that the code will be run by JIT instead of regular Python.
@timing
@numba.jit(nopython=True)
def expmean_jit(rea):
    """Perform multiple mean calculations"""
    val = rea.mean() ** 2
    return val
When you run it, you can see both a jit as well as a regular version being run via the
command-line tool:
$ python nuclearcli.py jit-test
Running NO JIT
80 
| 
Chapter 3: Working with the Command Line
func:'expmean' args:[(array([[1.0000e+00, 4.2080e+05, 2350e+05, ...,
                                  1.0543e+06, 1.0485e+06, 1.0444e+06],
       [2.0000e+00, 5.4240e+05, 5.4670e+05, ...,
              1.5158e+06, 1.5199e+06, 1.5253e+06],
       [3.0000e+00, 7.0900e+04, 7.1200e+04, ...,
              1.1380e+05, 1.1350e+05, 1.1330e+05],
       ...,
       [1.5277e+04, 9.8900e+04, 9.8100e+04, ...,
              2.1980e+05, 2.2000e+05, 2.2040e+05],
       [1.5280e+04, 8.6700e+04, 8.7500e+04, ...,
              1.9070e+05, 1.9230e+05, 1.9360e+05],
       [1.5281e+04, 2.5350e+05, 2.5400e+05, ..., 7.8360e+05, 7.7950e+05,
        7.7420e+05]], dtype=float32),), {}] took: 0.0007 sec
$ python nuclearcli.py jit-test --jit
Running with JIT
func:'expmean_jit' args:[(array([[1.0000e+00, 4.2080e+05, 4.2350e+05, ...,
                                     0543e+06, 1.0485e+06, 1.0444e+06],
       [2.0000e+00, 5.4240e+05, 5.4670e+05, ..., 1.5158e+06, 1.5199e+06,
        1.5253e+06],
       [3.0000e+00, 7.0900e+04, 7.1200e+04, ..., 1.1380e+05, 1.1350e+05,
        1.1330e+05],
       ...,
       [1.5277e+04, 9.8900e+04, 9.8100e+04, ..., 2.1980e+05, 2.2000e+05,
        2.2040e+05],
       [1.5280e+04, 8.6700e+04, 8.7500e+04, ..., 1.9070e+05, 1.9230e+05,
        1.9360e+05],
       [1.5281e+04, 2.5350e+05, 2.5400e+05, ..., 7.8360e+05, 7.7950e+05,
@click.option('--jit/--no-jit', default=False)
        7.7420e+05]], dtype=float32),), {}] took: 0.2180 sec
How does that work? Just a few lines of code allow for this simple toggle:
@cli.command()
def jit_test(jit):
    rea = real_estate_array()
    if jit:
        click.echo(click.style('Running with JIT', fg='green'))
        expmean_jit(rea)
    else:
        click.echo(click.style('Running NO JIT', fg='red'))
        expmean(rea)
In some cases, a JIT version could make code run thousands of times faster, but
benchmarking is key. Another item to point out is this line:
click.echo(click.style('Running with JIT', fg='green'))
This script allows for colored terminal output, which can be very helpful when creat‐
ing sophisticated tools.
Case Study: Turbocharging Python with Command-Line Tools 
| 
81
Using the GPU with CUDA Python
Another way to turbocharge your code is to run it straight on a GPU. This example
requires you run it on a machine with a CUDA enabled. Here’s what that code looks
like:
@cli.command()
def cuda_operation():
    """Performs Vectorized Operations on GPU"""
    x = real_estate_array()
    y = real_estate_array()
    print("Moving calculations to GPU memory")
    x_device = cuda.to_device(x)
    y_device = cuda.to_device(y)
    out_device = cuda.device_array(
        shape=(x_device.shape[0],x_device.shape[1]), dtype=np.float32)
    print(x_device)
    print(x_device.shape)
    print(x_device.dtype)
    print("Calculating on GPU")
    add_ufunc(x_device,y_device, out=out_device)
    out_host = out_device.copy_to_host()
    print(f"Calculations from GPU {out_host}")
It’s useful to point out that if the Numpy array is first moved to the GPU, then a vec‐
torized function does the work on the GPU. After that work is completed, the data is
moved from the GPU. By using a GPU, there could be a monumental improvement to
the code, depending on what it’s running. The output from the command-line tool is
shown here:
$ python nuclearcli.py cuda-operation
Moving calculations to GPU memory
<numba.cuda.cudadrv.devicearray.DeviceNDArray object at 0x7f01bf6ccac8>
(10015, 259)
float32
Calculating on GPU
Calculcations from GPU [
 [2.0000e+00 8.4160e+05 8.4700e+05 ... 2.1086e+06 2.0970e+06 2.0888e+06]
 [4.0000e+00 1.0848e+06 1.0934e+06 ... 3.0316e+06 3.0398e+06 3.0506e+06]
 [6.0000e+00 1.4180e+05 1.4240e+05 ... 2.2760e+05 2.2700e+05 2.2660e+05]
 ...
 [3.0554e+04 1.9780e+05 1.9620e+05 ... 4.3960e+05 4.4000e+05 4.4080e+05]
 [3.0560e+04 1.7340e+05 1.7500e+05 ... 3.8140e+05 3.8460e+05 3.8720e+05]
 [3.0562e+04 5.0700e+05 5.0800e+05 ... 1.5672e+06 1.5590e+06 1.5484e+06]
]
82 
| 
Chapter 3: Working with the Command Line
Running True Multicore Multithreaded Python Using Numba
One common performance problem with Python is the lack of true, multithreaded
performance. This also can be fixed with Numba. Here’s an example of some basic
operations:
@timing
@numba.jit(parallel=True)
def add_sum_threaded(rea):
    """Use all the cores"""
    x,_ = rea.shape
    total = 0
    for _ in numba.prange(x):
        total += rea.sum()
        print(total)
@timing
def add_sum(rea):
    """traditional for loop"""
    x,_ = rea.shape
    total = 0
    for _ in numba.prange(x):
        total += rea.sum()
        print(total)
@cli.command()
@click.option('--threads/--no-jit', default=False)
def thread_test(threads):
    rea = real_estate_array()
    if threads:
        click.echo(click.style('Running with multicore threads', fg='green'))
        add_sum_threaded(rea)
    else:
        click.echo(click.style('Running NO THREADS', fg='red'))
        add_sum(rea)
Note that the key difference between the parallel version is that it uses
@numba.jit(parallel=True) and numba.prange to spawn threads for iteration. As
you can see in Figure 3-1, all of the CPUs are maxed out on the machine, but when
almost the exact same code is run without the parallelization, it only uses a core.
Case Study: Turbocharging Python with Command-Line Tools 
| 
83
Figure 3-1. Using all of the cores
$ python nuclearcli.py thread-test
$ python nuclearcli.py thread-test --threads
KMeans Clustering
Another powerful thing that can be accomplished with a command-line tool is
machine learning. In the example below, a KMeans clustering function is created with
just a few lines of code. This clusters a Pandas DataFrame into a default of three
clusters:
def kmeans_cluster_housing(clusters=3):
    """Kmeans cluster a dataframe"""
    url = "https://raw.githubusercontent.com/noahgift/\
           socialpowernba/master/data/nba_2017_att_val_elo_win_housing.csv"
    val_housing_win_df =pd.read_csv(url)
    numerical_df =(
        val_housing_win_df.loc[:,["TOTAL_ATTENDANCE_MILLIONS", "ELO",
        "VALUE_MILLIONS", "MEDIAN_HOME_PRICE_COUNTY_MILLIONS"]]
    )
    #scale data
    scaler = MinMaxScaler()
    scaler.fit(numerical_df)
    scaler.transform(numerical_df)
    #cluster data
    k_means = KMeans(n_clusters=clusters)
    kmeans = k_means.fit(scaler.transform(numerical_df))
    val_housing_win_df['cluster'] = kmeans.labels_
    return val_housing_win_df
The cluster number can be changed by passing in another number (as shown below)
using click:
84 
| 
Chapter 3: Working with the Command Line
@cli.command()
@click.option("--num", default=3, help="number of clusters")
def cluster(num):
    df = kmeans_cluster_housing(clusters=num)
    click.echo("Clustered DataFrame")
    click.echo(df.head())
Finally, the output of the Pandas DataFrame with the cluster assignment is shown
next. Note that it now has cluster assignment as a column:
$ python -W nuclearcli.py cluster
Clustered DataFrame
               TEAM  GMS    ...         COUNTY   cluster
0     Chicago Bulls   41    ...           Cook         0
1  Dallas Mavericks   41    ...         Dallas         0
2  Sacramento Kings   41    ...     Sacremento         1
3        Miami Heat   41    ...     Miami-Dade         0
4   Toronto Raptors   41    ...    York-County         0
[5 rows x 12 columns]
$ python -W nuclearcli.py cluster --num 2
Clustered DataFrame
               TEAM  GMS     ...         COUNTY   cluster
0     Chicago Bulls   41     ...           Cook         1
1  Dallas Mavericks   41     ...         Dallas         1
2  Sacramento Kings   41     ...     Sacremento         0
3        Miami Heat   41     ...     Miami-Dade         1
4   Toronto Raptors   41     ...    York-County         1
[5 rows x 12 columns]
Exercises
• Use sys to write a script that prints command line only when run from the com‐
mand line.
• Use click to create a command-line tool that takes a name as an argument and
prints it if it does not begin with a p.
• Use fire to access methods in an existing Python script from the command line.
Exercises 
| 
85
CHAPTER 4
Useful Linux Utilities
The command line and its tooling were one of the main reasons Alfredo felt attached
to Linux servers when he started his career. One of his first jobs as a system adminis‐
trator in a medium-sized company involved taking care of everything that was Linux-
related. The small IT department was focused on the Windows servers and desktops,
and they thoroughly disliked using the command line. At one point, the IT manager
told him that he understood graphical user interfaces (GUIs), installing utilities, and
tooling in general to solve problems: “I am not a coder, if it doesn’t exist as a GUI, I
can’t use it,” he said.
Alfredo was hired as a contractor to help out with the few Linux servers the company
had. At the time, Subversion (SVN) was all the rage for version control, and the
developers depended on this single SVN server to push their work. Instead of using
the centralized identity server, provided by two domain controllers, it used a text-
based authentication system that mapped a user to a hash representing the password.
This meant that usernames didn’t necessarily map to those in the domain controller
and that passwords could be anything. Often, a developer would ask to reset the pass‐
word, and someone had to edit this text file with the hash. A project manager asked
Alfredo to integrate the SVN authentication with the domain controller (Microsoft’s
Active Directory). The first question he asked was why hadn’t the IT department
done this already? “They say it is not possible, but Alfredo, this is a lie, SVN can inte‐
grate with Active Directory.”
He had never used an authentication service like Active Directory and barely under‐
stood SVN, but he was determined to make this work. Alfredo set out to read all
about SVN and Active Directory, tinkered his way around a virtual machine with an
SVN server running, and tried to get this authentication to work. It took about two
weeks to read up on all the pieces involved and to get it to work. He succeeded in the
end and was able to get this system into production. This felt incredibly powerful; he
87
had acquired unique knowledge and was now ready to be fully in charge of this sys‐
tem. The IT manager, as well as the rest of the department, were ecstatic. Alfredo
tried to share this newly acquired knowledge with others and was always met with an
excuse: “no time,” “too busy,” “other priorities,” and “perhaps some other time—maybe
next week.”
An apt description for technologists is: knowledge workers. Your curiosity and a
never-ending pursuit of knowledge will continue to make you, and the environments
you work on, much better. Don’t ever let a coworker (or a whole IT department, as in
Alfredo’s case) be a deterrent for improving systems. If there is an opportunity to
learn something new, jump on it! The worst that can happen is that you have
acquired knowledge that perhaps won’t be used often, but on the other hand, might
change your professional career.
Linux does have desktop environments, but its real power comes from understanding
and using the command line, and ultimately, by extending it. When there are no pre-
made tools to solve a problem, seasoned DevOps people will craft their own. This
notion of being able to come up with solutions by putting together the core pieces is
incredibly powerful, and is what ultimately happened at that job where it felt produc‐
tive to complete tasks without having to install off-the-shelf software to fix things.
This chapter will go through some common patterns in the shell and will include
some useful Python commands that should enhance the ability to interact with a
machine. We find that creating aliases and one-liners is the most fun one can have at
work, and sometimes they are so useful that they end up as plug-ins or standalone
pieces of software.
Disk Utilities
There are several different utilities that you can use to get information about devices
in a system. A lot of them have feature overlap, and some have an interactive session
to deal with disk operations, such as fdisk and parted.
It is crucial to have a good grasp on disk utilities, not only to retrieve information and
manipulate partitions, but also to accurately measure performance. Performance, in
particular, is one of the tough things to accomplish correctly. The best answer to the
question How do I measure the performance of a device? is It depends, because it is dif‐
ficult to do for the specific metric one is looking for.
Measuring Performance
If we had to work in an isolated environment with a server that doesn’t have access to
the internet or that we don’t control and therefore can’t install packages, we would
have to say that the dd tool (which should be readily available on all major Linux
88 
| 
Chapter 4: Useful Linux Utilities
distributions) would help provide some answers. If at all possible, pair it with iostat
to isolate the command that hammers the device versus the one that gets the report.
As a seasoned performance engineer once said, it depends on what is measured and
how. For example dd is single threaded and has limitations, such as being unable to
do multiple random reads and writes; it also measures throughput and not input/
output operations per second (IOPS). What are you measuring? Throughput or
IOPS?
A word of warning on these examples. They can destroy your sys‐
tem, don’t follow them blindly, and make sure to use devices that
can get erased.
This simple one-liner will run dd to get some numbers of a brand-new device
(/dev/sdc in this case):
$ dd if=/dev/zero of=/dev/sdc count=10 bs=100M
10+0 records in
10+0 records out
1048576000 bytes (1.0 GB, 1000 MiB) copied, 1.01127 s, 1.0 GB/s
It writes 10 records of 100 megabytes at a rate of 1 GB/s. This is throughput. An easy
way to get IOPS with dd is to use iostat. In this example, iostat runs only on the
device getting hammered with dd, with the -d flag only to give the device informa‐
tion, and with an interval of one second:
$ iostat -d /dev/sdc 1
Device             tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sdc            6813.00         0.00   1498640.00          0    1498640
Device             tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sdc            6711.00         0.00   1476420.00          0    1476420
The iostat output will repeat itself for every second until a Ctrl-C is issued to cancel
the operation. The second column in the output is tps, which stands for transactions
per second and is the same as IOPS. A nicer way to visualize the output, which avoids
the clutter that a repeating command produces, is to clear the terminal on each run:
$ while true; do clear && iostat -d /dev/sdc && sleep 1; done
Accurate tests with fio
If dd and iostat aren’t sufficient, the most commonly used tool for performance test‐
ing is fio. It can help clarify the performance behavior of a device in a read-heavy or
write-heavy environment (and even adjust the percentages of reads versus writes).
Disk Utilities 
| 
89
The output from fio is quite verbose. The example below trims it to emphasize the
IOPS found on both read and write operations:
$ fio --name=sdc-performance --filename=/dev/sdc --ioengine=libaio \
  --iodepth=1 --rw=randrw --bs=32k --direct=0 --size=64m
sdc-performance: (g=0): rw=randwrite, bs=(R) 32.0KiB-32.0KiB,
(W) 32.0KiB-32.0KiB, (T) 32.0KiB-32.0KiB, ioengine=libaio, iodepth=1
fio-3.1
Starting 1 process
sdc-performance: (groupid=0, jobs=1): err= 0: pid=2879:
   read: IOPS=1753, BW=54.8MiB/s (57.4MB/s)(31.1MiB/567msec)
...
   iops        : min= 1718, max= 1718, avg=1718.00, stdev= 0.00, samples=1
  write: IOPS=1858, BW=58.1MiB/s (60.9MB/s)(32.9MiB/567msec)
...
   iops        : min= 1824, max= 1824, avg=1824.00, stdev= 0.00, samples=1
The flags used in the example name the job sdc-performance, point to the /dev/sdc
device directly (will require superuser permissions), use the native Linux asynchro‐
nous I/O library, set the iodepth to 1 (number of sequential I/O requests to be sent at
a time), and define random read and write operations of 32 kilobytes for the buffer
size using buffered I/O (can be set to 1 to use unbuffered I/O) on a 64-megabyte file.
Quite the lengthy command here!
The fio tool has a tremendous number of additional options that can help with most
any case where accurate IOPS measurements are needed. For example, it can span the
test across many devices at once, do some I/O warm up, and even set I/O thresholds
for the test if a defined limit shouldn’t be surpassed. Finally, the many options in the
command line can be configured with INI-style files so that the execution of jobs can
be scripted nicely.
Partitions
We tend to default to fdisk with its interactive session to create partitions, but in
some cases, fdisk doesn’t work well, such as with large partitions (two terabytes or
larger). In those cases, your fallback should be to use parted.
A quick interactive session shows how to create a primary partition with fdisk, with
the default start value and four gibibytes of size. At the end the w key is sent to write
the changes:
$ sudo fdisk /dev/sds
Command (m for help): n
Partition type:
   p   primary (0 primary, 0 extended, 4 free)
   e   extended
Select (default p): p
90 
| 
Chapter 4: Useful Linux Utilities
Partition number (1-4, default 1):
First sector (2048-22527999, default 2048):
Using default value 2048
Last sector, +sectors or +size{K,M,G} (2048-22527999, default 22527999): +4G
Partition 1 of type Linux and of size 4 GiB is set
Command (m for help): w
The partition table has been altered!
Calling ioctl() to re-read partition table.
Syncing disks.
parted accomplishes the same, but with a different interface:
$ sudo parted /dev/sdaa
GNU Parted 3.1
Using /dev/sdaa
Welcome to GNU Parted! Type 'help' to view a list of commands.
(parted) mklabel
New disk label type? gpt
(parted) mkpart
Partition name?  []?
File system type?  [ext2]?
Start? 0
End? 40%
In the end, you quit with the q key. For programmatic creation of partitions on the
command line without any interactive prompts, you accomplish the same result with
a couple of commands:
$ parted --script /dev/sdaa mklabel gpt
$ parted --script /dev/sdaa mkpart primary 1 40%
$ parted --script /dev/sdaa print
Disk /dev/sdaa: 11.5GB
Sector size (logical/physical): 512B/512B
Partition Table: gpt
Disk Flags:
Number  Start   End     Size    File system  Name     Flags
 1      1049kB  4614MB  4613MB
Retrieving Specific Device Information
Sometimes when specific information for a device is needed, either lsblk or blkid
are well suited. fdisk doesn’t like to work without superuser permissions. Here fdisk
lists the information about the /dev/sda device:
$ fdisk -l /dev/sda
fdisk: cannot open /dev/sda: Permission denied
$ sudo fdisk -l /dev/sda
Disk Utilities 
| 
91
Disk /dev/sda: 42.9 GB, 42949672960 bytes, 83886080 sectors
Units = sectors of 1 * 512 = 512 bytes
Sector size (logical/physical): 512 bytes / 512 bytes
I/O size (minimum/optimal): 512 bytes / 512 bytes
Disk label type: dos
Disk identifier: 0x0009d9ce
   Device Boot      Start         End      Blocks   Id  System
/dev/sda1   *        2048    83886079    41942016   83  Linux
blkid is a bit similar in that it wants superuser permissions as well:
$ blkid /dev/sda
$ sudo blkid /dev/sda
/dev/sda: PTTYPE="dos"
lsblk allows to get information without higher permissions, and provides the same
informational output regardless:
$ lsblk /dev/sda
NAME   MAJ:MIN RM SIZE RO TYPE MOUNTPOINT
sda      8:0    0  40G  0 disk
└─sda1   8:1    0  40G  0 part /
$ sudo lsblk /dev/sda
NAME   MAJ:MIN RM SIZE RO TYPE MOUNTPOINT
sda      8:0    0  40G  0 disk
└─sda1   8:1    0  40G  0 part /
This command, which uses the -p flag for low-level device probing, is very thorough
and should give you good enough information for a device:
$ blkid -p /dev/sda1
UUID="8e4622c4-1066-4ea8-ab6c-9a19f626755c" TYPE="xfs" USAGE="filesystem"
PART_ENTRY_SCHEME="dos" PART_ENTRY_TYPE="0x83" PART_ENTRY_FLAGS="0x80"
PART_ENTRY_NUMBER="1" PART_ENTRY_OFFSET="2048" PART_ENTRY_SIZE="83884032"
lsblk has some default properties to look for:
$ lsblk -P /dev/nvme0n1p1
NAME="nvme0n1p1" MAJ:MIN="259:1" RM="0" SIZE="512M" RO="0" TYPE="part"
But it also allows you to set specific flags to request a particular property:
lsblk -P -o SIZE /dev/nvme0n1p1
SIZE="512M"
To access a property in this way makes it easy to script and even consume from the
Python side of things.
92 
| 
Chapter 4: Useful Linux Utilities
Network Utilities
Network tooling keeps improving as more and more servers need to be interconnec‐
ted. A lot of the utilities in this section cover useful one-liners like Secure Shell (SSH)
tunneling, but some others go into the details of testing network performance, such
as using the Apache Bench tool.
SSH Tunneling
Have you ever tried to reach an HTTP service that runs on a remote server that is not
accessible except via SSH? This situation occurs when the HTTP service is enabled
but not needed publicly. The last time we saw this happen was when a production
instance of RabbitMQ had the management plug-in enabled, which starts an HTTP
service on port 15672. The service isn’t exposed and with good reason; there is no
need to have it publicly available since it is rarely used, and besides, one can use SSH’s
tunneling capabilities.
This works by creating an SSH connection with the remote server and then forward‐
ing the remote port (15672, in my case) to a local port on the originating machine.
The remote machine has a custom SSH port, which complicates the command
slightly. This is is how it looks:
$ ssh -L 9998:localhost:15672 -p 2223 adeza@prod1.rabbitmq.ceph.internal -N
There are three flags, three numbers, and two addresses. Let’s dissect the command to
make what is going on here much clearer. The -L flag is the one that signals that we
want forwarding enabled and a local port (9998) to bind to a remote port (Rab‐
bitMQ’s default of 15672). Next, the -p flag indicates that the custom SSH port of the
remote server is 2223, and then the username and address are specified. Lastly, the -N
means that it shouldn’t get us to a remote shell and do the forwarding.
When executed correctly, the command will appear to hang, but it allows you to go
into http://localhost:9998/ and see the login page for the remote RabbitMQ instance.
A useful flag to know when tunneling is -f: it will send the process into the back‐
ground, which is helpful if this connection isn’t temporary, leaving the terminal ready
and clean to do more work.
Benchmarking HTTP with Apache Benchmark (ab)
We really love to hammer servers we work with to ensure they handle load correctly,
especially before they get promoted to production. Sometimes we even try to trigger
some odd race condition that may happen under heavy load. The Apache Benchmark
tool (ab in the command line) is one of those tiny tools that can get you going quickly
with just a few flags.
Network Utilities 
| 
93
This command will create 100 requests at a time, for a total of 10,000 requests, to a
local instance where Nginx is running:
$ ab -c 100 -n 10000 http://localhost/
That is pretty brutal to handle in a system, but this is a local server, and the requests
are just an HTTP GET. The detailed output from ab is very comprehensive and looks
like this (trimmed for brevity):
Benchmarking localhost (be patient)
...
Completed 10000 requests
Finished 10000 requests
Server Software:        nginx/1.15.9
Server Hostname:        localhost
Server Port:            80
Document Path:          /
Document Length:        612 bytes
Concurrency Level:      100
Time taken for tests:   0.624 seconds
Complete requests:      10000
Failed requests:        0
Total transferred:      8540000 bytes
HTML transferred:       6120000 bytes
Requests per second:    16015.37 [#/sec] (mean)
Time per request:       6.244 [ms] (mean)
Time per request:       0.062 [ms] (mean, across all concurrent requests)
Transfer rate:          13356.57 [Kbytes/sec] received
Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    3   0.6      3       5
Processing:     0    4   0.8      3       8
Waiting:        0    3   0.8      3       6
Total:          0    6   1.0      6       9
This type of information and how it is presented is tremendous. At a glance, you can
quickly tell if a production server drops connections (in the Failed requests field)
and what the averages are. A GET request is used, but ab allows you to use other
HTTP verbs, such as POST, and even do a HEAD request. You need to exercise caution
with this type of tool because it can easily overload a server. Below are more realistic
numbers from an HTTP service in production (trimmed for brevity):
...
Benchmarking prod1.ceph.internal (be patient)
Server Software:        nginx
Server Hostname:        prod1.ceph.internal
Server Port:            443
94 
| 
Chapter 4: Useful Linux Utilities
SSL/TLS Protocol:       TLSv1.2,ECDHE-RSA-AES256-GCM-SHA384,2048,256
Server Temp Key:        ECDH P-256 256 bits
TLS Server Name:        prod1.ceph.internal
Complete requests:      200
Failed requests:        0
Total transferred:      212600 bytes
HTML transferred:       175000 bytes
Requests per second:    83.94 [#/sec] (mean)
Time per request:       1191.324 [ms] (mean)
Time per request:       11.913 [ms] (mean, across all concurrent requests)
Transfer rate:          87.14 [Kbytes/sec] received
....
Now the numbers look different, it hits a service with SSL enabled, and ab lists what
the protocols are. At 83 requests per second, we think it could do better, but this is an
API server that produces JSON, and it typically doesn’t get much load at once, as was
just generated.
Load Testing with molotov
The Molotov project is an interesting project geared towards load testing. Some of its
features are similar to those of Apache Benchmark, but being a Python project, it pro‐
vides a way to write scenarios with Python and the asyncio module.
This is how the simplest example for molotov looks:
import molotov
@molotov.scenario(100)
async def scenario_one(session):
    async with session.get("http://localhost:5000") as resp:
        assert resp.status == 200
Save the file as load_test.py, create a small Flask application that handles both POST
and GET requests at its main URL, and save it as small.py:
from flask import Flask, redirect, request
app = Flask('basic app')
@app.route('/', methods=['GET', 'POST'])
def index():
    if request.method == 'POST':
        redirect('https://www.google.com/search?q=%s' % request.args['q'])
    else:
        return '<h1>GET request from Flask!</h1>'
Start the Flask application with FLASK_APP=small.py flask run, and then run molo
tov with the load_test.py file created previously:
Network Utilities 
| 
95
$ molotov -v -r 100 load_test.py
**** Molotov v1.6. Happy breaking! ****
Preparing 1 worker...
OK
SUCCESSES: 100 | FAILURES: 0 WORKERS: 0
*** Bye ***
One hundred requests on a single worker ran against the local Flask instance. The
tool really shines when the load testing is extended to do more per request. It has
concepts similar to unit testing, such as setup, teardown, and even code, that can
react to certain events. Since the small Flask application can handle a POST that redi‐
rects to a Google search, add another scenario to the load_test.py_ file. This time
change the weight so that 100% of the requests do a POST:
@molotov.scenario(100)
async def scenario_post(session):
    resp = await session.post("http://localhost:5000", params={'q': 'devops'})
    redirect_status = resp.history[0].status
    error = "unexpected redirect status: %s" % redirect_status
    assert redirect_status == 301, error
Run this new scenario for a single request to show the following:
$ molotov -v -r 1 --processes 1 load_test.py
**** Molotov v1.6. Happy breaking! ****
Preparing 1 worker...
OK
AssertionError('unexpected redirect status: 302',)
  File ".venv/lib/python3.6/site-packages/molotov/worker.py", line 206, in step
    **scenario['kw'])
  File "load_test.py", line 12, in scenario_two
    assert redirect_status == 301, error
SUCCESSES: 0 | FAILURES: 1
*** Bye ***
A single request (with -r 1) was enough to make this fail. The assertion needs to be
updated to check for a 302 instead of a 301. Once that status is updated, change the
weight of the POST scenario to 80 so that other requests (with a GET) are sent to the
Flask application. This is how the file looks in the end:
import molotov
@molotov.scenario()
async def scenario_one(session):
    async with session.get("http://localhost:5000/") as resp:
        assert resp.status == 200
@molotov.scenario(80)
async def scenario_two(session):
    resp = await session.post("http://localhost:5000", params={'q': 'devops'})
    redirect_status = resp.history[0].status
96 
| 
Chapter 4: Useful Linux Utilities
    error = "unexpected redirect status: %s" % redirect_status
    assert redirect_status == 301, error
Run load_test.py for 10 requests to distribute the requests, two for a GET and the rest
with a POST:
127.0.0.1 - - [04/Sep/2019 12:10:54] "POST /?q=devops HTTP/1.1" 302 -
127.0.0.1 - - [04/Sep/2019 12:10:56] "POST /?q=devops HTTP/1.1" 302 -
127.0.0.1 - - [04/Sep/2019 12:10:57] "POST /?q=devops HTTP/1.1" 302 -
127.0.0.1 - - [04/Sep/2019 12:10:58] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [04/Sep/2019 12:10:58] "POST /?q=devops HTTP/1.1" 302 -
127.0.0.1 - - [04/Sep/2019 12:10:59] "POST /?q=devops HTTP/1.1" 302 -
127.0.0.1 - - [04/Sep/2019 12:11:00] "POST /?q=devops HTTP/1.1" 302 -
127.0.0.1 - - [04/Sep/2019 12:11:01] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [04/Sep/2019 12:11:01] "POST /?q=devops HTTP/1.1" 302 -
127.0.0.1 - - [04/Sep/2019 12:11:02] "POST /?q=devops HTTP/1.1" 302 -
As you can see, molotov is easily extensible with pure Python and can be modified to
suit other, more complex, needs. These examples scratch the surface of what the tool
can do.
CPU Utilities
There are two important CPU utilities: top and htop. You can find top preinstalled in
most Linux distributions today, but if you are able to install packages, htop is fantastic
to work with and we prefer its customizable interface over top. There are a few other
tools out there that provide CPU visualization and perhaps even monitoring, but
none are as complete and as widely available as both top and htop. For example, it is
entirely possible to get CPU utilization from the ps command:
$ ps -eo pcpu,pid,user,args | sort -r | head -10
%CPU   PID USER     COMMAND
 0.3   719 vagrant  -bash
 0.1   718 vagrant  sshd: vagrant@pts/0
 0.1   668 vagrant  /lib/systemd/systemd --user
 0.0     9 root     [rcu_bh]
 0.0    95 root     [ipv6_addrconf]
