 PowerShell 
Cookbook
Your Complete Guide to Scripting 
the Ubiquitous Object-Based Shell
Lee Holmes
4th Edition
Covers Open Source 
PowerShell Core & 
Windows PowerShell
Lee Holmes
PowerShell Cookbook
Your Complete Guide to Scripting the
Ubiquitous Object-Based Shell
FOURTH EDITION
978-1-098-10160-2
[LSI]
PowerShell Cookbook
by Lee Holmes
Copyright © 2021 Lee Holmes. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com). For more information, contact our corporate/institutional
sales department: 800-998-9938 or corporate@oreilly.com.
Acquisitions Editor: Suzanne McQuade
Development Editor: Angela Rufino
Production Editor: Kate Galloway
Copyeditor: Stephanie English
Proofreader: James Fraleigh
Indexer: Judith McConville
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Kate Dullea
October 2007:
 First Edition
August 2010:
 Second Edition
January 2013:
 Third Edition
June 2021:
 Fourth Edition
Revision History for the Fourth Edition
2021-06-16: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781098101602 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. PowerShell Cookbook, the cover image,
and related trade dress are trademarks of O’Reilly Media, Inc.
The views expressed in this work are those of the author, and do not represent the publisher’s views.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xvii
types: classes that support arbitrary types of objects but let you specify which type of
object. In this case, a collection of strings:
// This is C# code
System.Collections.ObjectModel.Collection<String> list =
    new System.Collections.ObjectModel.Collection<String>();
list.Add("Hello World");
string result = list[0];
PowerShell supports generic parameters by placing them between square brackets, as
demonstrated in Example 3-5.
Example 3-5. Creating a generic object
PS > $coll = New-Object System.Collections.ObjectModel.Collection[Int]
PS > $coll.Add(15)
PS > $coll.Add("Test")
MethodException: Cannot convert argument "item", with value: "Test", for "Add" to
type "System.Int32": "Cannot convert value "Test" to type "System.Int32".
Error: "Input string was not in a correct format.""
For a generic type that takes two or more parameters, provide a comma-separated list
of types, enclosed in quotes (see Example 3-6).
Example 3-6. Creating a multiparameter generic object
PS > $map = New-Object "System.Collections.Generic.Dictionary[String,Int]"
PS > $map.Add("Test", 15)
PS > $map.Add("Test2", "Hello")
MethodException: Cannot convert argument "Hello", for "Add" to
type "System.Int32": "Cannot convert value "Test" to type "System.Int32".
Error: "Input string was not in a correct format.""
3.11 Use a COM Object
Problem
You want to create a COM object to interact with its methods and properties.
Solution
Use the New-Object cmdlet (with the -ComObject parameter) to create a COM object
from its ProgID. You can then interact with the methods and properties of the COM
object as you would any other object in PowerShell.
$object = New-Object -ComObject ProgId
3.11 Use a COM Object 
| 
125
For example:
PS > $sapi = New-Object -Com Sapi.SpVoice
PS > $sapi.Speak("Hello World")
Discussion
Historically, many applications have exposed their scripting and administration inter‐
faces as COM objects. While .NET APIs (and PowerShell cmdlets) are by far the most
common, interacting with COM objects is still a routine administrative task.
As with classes in the .NET Framework, it’s difficult to know what COM objects you
can use to help you accomplish your system administration tasks. For a hand-picked
list of the COM objects most useful to system administrators, see Appendix H.
For more information about the New-Object cmdlet, type Get-Help New-Object.
See Also
Appendix H, Selected COM Objects and Their Uses
3.12 Learn About Types and Objects
Problem
You have an instance of an object and want to know what methods and properties it
supports.
Solution
The most common way to explore the methods and properties supported by an
object is through the Get-Member cmdlet.
To get the instance members of an object you’ve stored in the $object variable, pipe
it to the Get-Member cmdlet:
$object | Get-Member
Get-Member -InputObject $object
To get the static members of an object you’ve stored in the $object variable, supply
the -Static flag to the Get-Member cmdlet:
$object | Get-Member -Static
Get-Member -Static -InputObject $object
To get the static members of a specific type, pipe that type to the Get-Member cmdlet,
and also specify the -Static flag:
[Type] | Get-Member -Static
Get-Member -Static -InputObject [Type]
126 
| 
Chapter 3: Variables and Objects
To get members of the specified member type (for example, Method or Property)
from an object you have stored in the $object variable, supply that member type to
the -MemberType parameter:
$object | Get-Member -MemberType MemberType
Get-Member -MemberType MemberType -InputObject $object
Discussion
The Get-Member cmdlet is one of the three commands you will use most commonly
as you explore PowerShell. The other two commands are Get-Command and Get-Help.
To interactively explore an object’s methods and properties, see
Recipe 1.26.
If you pass the Get-Member cmdlet a collection of objects (such as an Array or Array
List) through the pipeline, PowerShell extracts each item from the collection and
then passes them to the Get-Member cmdlet one by one. The Get-Member cmdlet then
returns the members of each unique type that it receives. Although helpful the vast
majority of the time, this sometimes causes difficulty when you want to learn about
the members or properties of the collection class itself.
If you want to see the properties of a collection (as opposed to the elements it con‐
tains), provide the collection to the -InputObject parameter instead. Alternatively,
you can wrap the collection in an array (using PowerShell’s unary comma operator) so
that the collection class remains when the Get-Member cmdlet unravels the outer
array:
PS > $files = Get-ChildItem
PS > ,$files | Get-Member
   TypeName: System.Object[]
Name               MemberType     Definition
----               ----------     ----------
Count              AliasProperty  Count = Length
Address            Method         System.Object& Address(Int32)
(...)
For another way to learn detailed information about types and objects, see Recipe
3.13.
For more information about the Get-Member cmdlet, type Get-Help Get-Member.
3.12 Learn About Types and Objects 
| 
127
See Also
Recipe 1.26, “Program: Interactively View and Explore Objects”
Recipe 3.13, “Get Detailed Documentation About Types and Objects”
3.13 Get Detailed Documentation About Types and
Objects
Problem
You have a type of object and want to know detailed information about the methods
and properties it supports.
Solution
The documentation for the .NET Framework is the best way to get detailed documen‐
tation about the methods and properties supported by an object. That exploration
generally comes in two stages:
1. Find the type of the object.
To determine the type of an object, you can either use the type name shown by
the Get-Member cmdlet (as described in Recipe 3.12) or call the GetType()
method of an object (if you have an instance of it):
PS > $date = Get-Date
PS > $date.GetType().ToString()
System.DateTime
2. Enter that type name into the search box.
Discussion
When the Get-Member cmdlet doesn’t provide the information you need, the Micro‐
soft documentation for a type is a great alternative. It provides much more detailed
information than the help offered by the Get-Member cmdlet—usually including
detailed descriptions, related information, and even code samples. Microsoft docu‐
mentation focuses on developers using these types through a language such as C#,
though, so you may find interpreting the information for use in PowerShell to be a
little difficult at first.
Typically, the documentation for a class first starts with a general overview, and then
provides a hyperlink to the members of the class—the list of methods and properties
it supports.
128 
| 
Chapter 3: Variables and Objects
To get to the documentation for the members quickly, search for
them more explicitly by adding the term “members” to your search
term: “typename members.”
Documentation for the members of a class lists the methods and properties, as does
the output of the Get-Member cmdlet. The S icon represents static methods and prop‐
erties. Click the member name for more information about that method or property.
Public constructors
This section lists the constructors of the type. You use a constructor when you create
the type through the New-Object cmdlet. When you click on a constructor, the docu‐
mentation provides all the different ways that you can create that object, including the
parameter list that you’ll use with the New-Object cmdlet.
Public fields/public properties
This section lists the names of the fields and properties of an object. The S icon repre‐
sents a static field or property. When you click on a field or property, the documenta‐
tion also provides the type returned by this field or property.
For example, you might see the following in the definition for System.DateTime.Now:
public static DateTime Now { get; }
Public means that the Now property is public—that you can access it from Power‐
Shell. Static means that the property is static (as described in Recipe 3.8). DateTime
means that the property returns a DateTime object when you call it. get; means that
you can get information from this property but cannot set the information. Many
properties support a set; as well (such as the IsReadOnly property on
System.IO.FileInfo), which means that you can change its value.
Public methods
This section lists the names of the methods of an object. The S icon represents a static
method. When you click on a method, the documentation provides all the different
ways that you can call that method, including the parameter list that you will use to
call that method in PowerShell.
For example, you might see the following in the definition for System.DateTime.Add
Days():
C#
public DateTime AddDays (
    double value
)
3.13 Get Detailed Documentation About Types and Objects 
| 
129
Public means that the AddDays method is public—that you can access it from Power‐
Shell. DateTime means that the method returns a DateTime object when you call it.
The text double value means that this method requires a parameter (of type
double). In this case, that parameter determines the number of days to add to the
DateTime object on which you call the method.
See Also
Recipe 3.8, “Work with .NET Objects”
Recipe 3.12, “Learn About Types and Objects”
3.14 Add Custom Methods and Properties to Objects
Problem
You have an object and want to add your own custom properties or methods (mem‐
bers) to that object.
Solution
Use the Add-Member cmdlet to add custom members to an object.
Discussion
The Add-Member cmdlet is extremely useful in helping you add custom members to
individual objects. For example, imagine that you want to create a report from the
files in the current directory, and that report should include each file’s owner. The
Owner property is not standard on the objects that Get-ChildItem produces, but you
could write a small script to add them, as shown in Example 3-7.
Example 3-7. A script that adds custom properties to its output of file objects
##############################################################################
##
## Get-OwnerReport
##
## From PowerShell Cookbook (O'Reilly)
## by Lee Holmes (http://www.leeholmes.com/guide)
##
##############################################################################
<#
.SYNOPSIS
Gets a list of files in the current directory, but with their owner added
130 
| 
Chapter 3: Variables and Objects
to the resulting objects.
.EXAMPLE
PS > Get-OwnerReport | Format-Table Name,LastWriteTime,Owner
Retrieves all files in the current directory, and displays the
Name, LastWriteTime, and Owner
#>
Set-StrictMode -Version 3
$files = Get-ChildItem
foreach($file in $files)
{
    $owner = (Get-Acl $file).Owner
    $file | Add-Member NoteProperty Owner $owner
    $file
}
For more information about running scripts, see Recipe 1.2.
The most common type of information to add to an object is static information in a
NoteProperty. Add-Member even uses this as the default if you omit it:
PS > $item = Get-Item C:\
PS > $item | Add-Member VolumeName "Operating System"
PS > $item.VolumeName
Operating System
In addition to note properties, the Add-Member cmdlet supports several other prop‐
erty and method types, including AliasProperty, ScriptProperty, CodeProperty,
CodeMethod, and ScriptMethod. For a more detailed description of these other prop‐
erty types, see “Working with the .NET Framework” on page 833, as well as the help
documentation for the Add-Member cmdlet.
To create entirely new objects (instead of adding information to
existing ones), see Recipe 3.15.
Although the Add-Member cmdlet lets you customize specific objects, it doesn’t let you
customize all objects of that type. For information on how to do that, see Recipe 3.16.
3.14 Add Custom Methods and Properties to Objects 
| 
131
Calculated properties
Calculated properties are another useful way to add information to output objects. If
your script or command uses a Format-Table or Select-Object command to gener‐
ate its output, you can create additional properties by providing an expression that
generates their value. For example:
Get-ChildItem |
  Select-Object Name,
      @{Name="Size (MB)"; Expression={ "{0,8:0.00}" -f ($_.Length / 1MB) } }
In this command, we get the list of files in the directory. We use the Select-Object
command to retrieve its name and a calculated property called Size (MB). This cal‐
culated property returns the size of the file in megabytes, rather than the default
(bytes).
The Format-Table cmdlet supports a similar hashtable to add cal‐
culated properties, but uses Label (rather than Name) as the key to
identify the property. To eliminate the confusion this produced, the
PowerShell team updated the two cmdlets to accept both Name and
Label.
For more information about the Add-Member cmdlet, type Get-Help Add-Member.
For more information about adding calculated properties, type Get-Help Select-
Object or Get-Help Format-Table.
See Also
Recipe 1.2, “Run Programs, Scripts, and Existing Tools”
Recipe 3.15, “Create and Initialize Custom Objects”
Recipe 3.16, “Add Custom Methods and Properties to Types”
“Working with the .NET Framework” on page 833
3.15 Create and Initialize Custom Objects
Problem
You want to return structured results from a command so that users can easily sort,
group, and filter them.
132 
| 
Chapter 3: Variables and Objects
Solution
Use the [PSCustomObject] type cast to a new PSCustomObject, supplying a hashtable
with the custom information as its value, as shown in Example 3-8.
Example 3-8. Creating a custom object
$output = [PSCustomObject] @{
    'User' = 'DOMAIN\User';
    'Quota' = 100MB;
    'ReportDate' = Get-Date;
}
If you want to create a custom object with associated functionality, write a PowerShell
class in a module, and create an instance of that class:
using module c:\modules\PlottingObject.psm1
$obj = [PlottingObject]::new()
$obj.Move(10,10)
$obj.Points = SineWave
while($true) { $obj.Rotate(10); $obj.Draw(); Sleep -m 20 }
Discussion
When your script outputs information to the user, always prefer richly structured
data over hand-formatted reports. By emitting custom objects, you give the end user
as much control over your script’s output as PowerShell gives you over the output of
its own commands.
Despite the power afforded by the output of custom objects, user-written scripts have
frequently continued to generate plain-text output. This can be partly blamed on
PowerShell’s previously cumbersome support for the creation and initialization of
custom objects, as shown in Example 3-9.
Example 3-9. Creating a custom object in PowerShell version 1
$output = New-Object PsObject
Add-Member -InputObject $output NoteProperty User 'DOMAIN\user'
Add-Member -InputObject $output NoteProperty Quota 100MB
Add-Member -InputObject $output NoteProperty ReportDate (Get-Date)
$output
In PowerShell version 1, creating a custom object required creating a new object (of
the type PsObject), and then calling the Add-Member cmdlet multiple times to add the
desired properties. PowerShell version 2 made this immensely easier by adding the
-Property parameter to the New-Object cmdlet, which applied to the PSObject type
3.15 Create and Initialize Custom Objects 
| 
133
as well. PowerShell version 3 made this as simple as possible by directly supporting
the [PSCustomObject] type cast.
While creating a PSCustomObject makes it easy to create data-centric objects (often
called property bags), it doesn’t let you add functionality to those objects. When you
need functionality as well, the next step is to create a PowerShell class (see
Example 3-10). Like many other languages, PowerShell classes support constructors,
public properties, and public methods, as well as internal helper variables and
methods.
Example 3-10. Creating a module that exports a custom class
##############################################################################
##
## PlottingObject.psm1
##
## From PowerShell Cookbook (O'Reilly)
## by Lee Holmes (http://www.leeholmes.com/guide)
##
##############################################################################
<#
.SYNOPSIS
Demonstrates a module that implements a custom class
.EXAMPLE
function SineWave { -15..15 | % { ,($_,(10 * [Math]::Sin($_ / 3))) } }
function Box { -5..5 | % { ($_,-5),($_,5),(-5,$_),(5,$_) } }
using module PlottingObject
$obj = [PlottingObject]::New(@())
$obj.Points = Box
$obj.Move(10,10)
while($true) { $obj.Rotate(10); $obj.Draw(); Start-Sleep -m 20 }
$obj = [PlottingObject]::New((SineWave))
while($true) { $obj.Rotate(10); $obj.Draw(); Start-Sleep -m 20 }
#>
class PlottingObject
{
    ## Constructors: one with no arguments and another that takes a
    ## set of initial points.
    PlottingObject()
    {
        $this.Points = @()
    }
134 
| 
Chapter 3: Variables and Objects
    PlottingObject($initialPoints)
    {
        $this.Points = $initialPoints
    }
    ## An external property holding the points to plot
    $Points = @()
    ## Internal variables
    hidden $x = 0
    hidden $y = 0
    hidden $angle = 0
    hidden $xScale = -50,50
    hidden $yScale = -50,50
    hidden $windowWidth = [Console]::WindowWidth
    hidden $windowHeight = [Console]::WindowHeight
    ## A public method to rotate the points by a certain amount
    [void] Rotate([int] $angle)
    {
        $this.angle += $angle
    }
    ## A public method to move the points by a certain amount
    [void] Move([int] $xDelta, [int] $yDelta)
    {
        $this.x += $xDelta
        $this.y += $yDelta
    }
    ## A public method to draw the given points
    [void] Draw()
    {
        $degToRad = 180 * [Math]::Pi
        ## Go through each of the supplied points,
        ## move them the amount specified, and then rotate them
        ## by the angle specified
        $frame = foreach($point in $this.Points)
        {
            $pointX,$pointY = $point
            $pointX = $pointX + $this.x
            $pointY = $pointY + $this.y
            $newX = $pointX * [Math]::Cos($this.angle / $degToRad ) -
                $pointY * [Math]::Sin($this.angle / $degToRad )
            $newY = $pointY * [Math]::Cos($this.angle / $degToRad ) +
                $pointX * [Math]::Sin($this.angle / $degToRad )
            $this.PutPixel($newX, $newY, 'O')
        }
        ## Draw the origin
        $frame += $this.PutPixel(0, 0, '+')
        Clear-Host
3.15 Create and Initialize Custom Objects 
| 
135
        Write-Host "`e[?25l" -NoNewline
        Write-Host $frame -NoNewline
   }
    ## A helper function to draw a pixel on the screen
    hidden [string] PutPixel([int] $x, [int] $y, [char] $character)
    {
        $scaledX = ($x - $this.xScale[0]) / ($this.xScale[1] - $this.xScale[0])
        $scaledX = [int] ($scaledX * $this.windowHeight * 2.38)
        $scaledY = (($y * 4 / 3) - $this.yScale[0]) / ($this.yScale[1] - $this.yScale[0])
        $scaledY = [int] ($scaledY * $this.windowHeight)
        return "`e[$scaledY;${scaledX}H$character"
    }
}
For more information about creating modules, see Recipe 11.6. For more information
about the syntax of PowerShell classes, see “Classes” on page 829.
See Also
Recipe 7.13, “Create a Hashtable or Associative Array”
Recipe 11.6, “Package Common Commands in a Module”
“Classes” on page 829
3.16 Add Custom Methods and Properties to Types
Problem
You want to add your own custom properties or methods to all objects of a certain
type.
Solution
Use the Update-TypeData cmdlet to add custom members to all objects of a type.
Update-TypeData -TypeName AddressRecord `
    -MemberType AliasProperty -Membername Cell -Value Phone
Alternatively, use custom type extension files.
Discussion
Although the Add-Member cmdlet is extremely useful in helping you add custom
members to individual objects, it requires that you add the members to each object
that you want to interact with. It does not let you automatically add them to all
136 
| 
Chapter 3: Variables and Objects
objects of that type. For that purpose, PowerShell supports another mechanism—cus‐
tom type extensions.
The simplest and most common way to add members to all instances of a type is
through the Update-TypeData cmdlet. This cmdlet supports aliases, notes, script
methods, and more:
$r = [PSCustomObject] @{
    Name = "Lee";
    Phone = "555-1212";
    SSN = "123-12-1212"
}
$r.PSTypeNames.Add("AddressRecord")
Update-TypeData -TypeName AddressRecord `
    -MemberType AliasProperty -Membername Cell -Value Phone
Custom type extensions let you easily add your own features to any type exposed by
the system. If you write code (for example, a script or function) that primarily inter‐
acts with a single type of object, then that code might be better suited as an extension
to the type instead.
For example, imagine a script that returns the free disk space on a given drive. That
might be helpful as a script, but instead you might find it easier to make PowerShell’s
PSDrive objects themselves tell you how much free space they have left.
In addition to the Update-TypeData approach, PowerShell supports type extensions
through XML-based type extension files. Since type extension files are XML files,
make sure that your customizations properly encode the characters that have special
meaning in XML files, such as <, >, and &.
For more information about the features supported by these formatting XML files,
type Get-Help about_format.ps1xml.
Getting started
If you haven’t done so already, the first step in creating a type extension file is to cre‐
ate an empty one. The best location for this is probably in the same directory as your
custom profile, with the filename Types.Custom.ps1xml, as shown in Example 3-11.
Example 3-11. Sample Types.Custom.ps1xml file
<?xml version="1.0" encoding="utf-8" ?>
<Types>
</Types>
Next, add a few lines to your PowerShell profile so that PowerShell loads your type
extensions during startup:
$typeFile = (Join-Path (Split-Path $profile) "Types.Custom.ps1xml")
Update-TypeData -PrependPath $typeFile
3.16 Add Custom Methods and Properties to Types 
| 
137
By default, PowerShell loads several type extensions from its internal configuration
stores. The Update-TypeData cmdlet tells PowerShell to also look in your
Types.Custom.ps1xml file for extensions. The -PrependPath parameter makes Power‐
Shell favor your extensions over the built-in ones in case of conflict.
Once you have a custom types file to work with, adding functionality becomes rela‐
tively straightforward. As a theme, these examples do exactly what we alluded to ear‐
lier: add functionality to PowerShell’s PSDrive type.
PowerShell does this automatically. Type Get-PSDrive to see the
result.
To support this, you need to extend your custom types file so that it defines additions
to the System.Management.Automation.PSDriveInfo type, shown in Example 3-12.
System.Management.Automation.PSDriveInfo is the type that the Get-PSDrive
cmdlet generates.
Example 3-12. A template for changes to a custom types file
<?xml version="1.0" encoding="utf-8" ?>
<Types>
  <Type>
    <Name>System.Management.Automation.PSDriveInfo</Name>
    <Members>
        add members such as <ScriptProperty> here
    <Members>
  </Type>
</Types>
Add a ScriptProperty
A ScriptProperty lets you add properties (that get and set information) to types,
using PowerShell script as the extension language. It consists of three child elements:
the Name of the property, the getter of the property (via the GetScriptBlock child),
and the setter of the property (via the SetScriptBlock child).
In both the GetScriptBlock and SetScriptBlock sections, the $this variable refers
to the current object being extended. In the SetScriptBlock section, the $args[0]
variable represents the value that the user supplied as the righthand side of the
assignment.
Example 3-13 adds an AvailableFreeSpace ScriptProperty to PSDriveInfo, and
should be placed within the members section of the template given in Example 3-12.
When you access the property, it returns the amount of free space remaining on the
138 
| 
Chapter 3: Variables and Objects
drive. When you set the property, it outputs what changes you must make to obtain
that amount of free space.
Example 3-13. A ScriptProperty for the PSDriveInfo type
<ScriptProperty>
  <Name>AvailableFreeSpace</Name>
  <GetScriptBlock>
    ## Ensure that this is a FileSystem drive
    if($this.Provider.ImplementingType -eq
       [Microsoft.PowerShell.Commands.FileSystemProvider])
    {
       ## Also ensure that it is a local drive
       $driveRoot = $this.Root
       $fileZone = [System.Security.Policy.Zone]::CreateFromUrl(
                 $driveRoot).SecurityZone
       if($fileZone -eq "MyComputer")
       {
          $drive = New-Object System.IO.DriveInfo $driveRoot
          $drive.AvailableFreeSpace
       }
    }
  </GetScriptBlock>
  <SetScriptBlock>
   ## Get the available free space
   $availableFreeSpace = $this.AvailableFreeSpace
   ## Find out the difference between what is available, and what they
   ## asked for.
   $spaceDifference = (([long] $args[0]) - $availableFreeSpace) / 1MB
   ## If they want more free space than they have, give that message
   if($spaceDifference -gt 0)
   {
       $message = "To obtain $args bytes of free space, " +
          " free $spaceDifference megabytes."
       Write-Host $message
   }
   ## If they want less free space than they have, give that message
   else
   {
       $spaceDifference = $spaceDifference * -1
       $message = "To obtain $args bytes of free space, " +
           " use up $spaceDifference more megabytes."
        Write-Host $message
   }
  </SetScriptBlock>
</ScriptProperty>
3.16 Add Custom Methods and Properties to Types 
| 
139
Add an AliasProperty
An AliasProperty gives an alternative name (alias) for a property. The referenced
property doesn’t need to exist when PowerShell processes your type extension file,
since you (or another script) might later add the property through mechanisms such
as the Add-Member cmdlet.
Example 3-14 adds a Free AliasProperty to PSDriveInfo, and it should also be
placed within the members section of the template given in Example 3-12. When you
access the property, it returns the value of the AvailableFreeSpace property. When
you set the property, it sets the value of the AvailableFreeSpace property.
Example 3-14. An AliasProperty for the PSDriveInfo type
<AliasProperty>
  <Name>Free</Name>
  <ReferencedMemberName>AvailableFreeSpace</ReferencedMemberName>
</AliasProperty>
Add a ScriptMethod
A ScriptMethod lets you define an action on an object, using PowerShell script as the
extension language. It consists of two child elements: the Name of the property and the
Script.
In the script element, the $this variable refers to the current object you are extend‐
ing. Like a standalone script, the $args variable represents the arguments to the
method. Unlike standalone scripts, ScriptMethods do not support the param state‐
ment for parameters.
Example 3-15 adds a Remove ScriptMethod to PSDriveInfo. Like the other additions,
place these customizations within the members section of the template given in
Example 3-12. When you call this method with no arguments, the method simulates
removing the drive (through the -WhatIf option to Remove-PSDrive). If you call this
method with $true as the first argument, it actually removes the drive from the Pow‐
erShell session.
Example 3-15. A ScriptMethod for the PSDriveInfo type
<ScriptMethod>
  <Name>Remove</Name>
  <Script>
    $force = [bool] $args[0]
    ## Remove the drive if they use $true as the first parameter
    if($force)
    {
       $this | Remove-PSDrive
    }
140 
| 
Chapter 3: Variables and Objects
    ## Otherwise, simulate the drive removal
    else
    {
       $this | Remove-PSDrive -WhatIf
    }
  </Script>
</ScriptMethod>
Add other extension points
PowerShell supports several additional features in the types extension file, including
CodeProperty, NoteProperty, CodeMethod, and MemberSet. Although not generally
useful to end users, developers of PowerShell providers and cmdlets will find these
features helpful. For more information about these additional features, see the Power‐
Shell software developer’s kit (SDK) or the Microsoft documentation.
3.17 Define Custom Formatting for a Type
Problem
You want to emit custom objects from a script and have them formatted in a specific
way.
Solution
Use a custom format extension file to define the formatting for that type, followed by
a call to the Update-FormatData cmdlet to load them into your session:
$formatFile = Join-Path (Split-Path $profile) "Format.Custom.Ps1Xml"
Update-FormatData -PrependPath $typesFile
If a file-based approach is not an option, use the Formats property of the
[Runspace]::DefaultRunspace.InitialSessionState type to add new formatting
definitions for the custom type.
Discussion
When PowerShell commands produce output, this output comes in the form of richly
structured objects rather than basic streams of text. These richly structured objects
stop being of any use once they make it to the screen, though, so PowerShell guides
them through one last stage before showing them on screen: formatting and output.
The formatting and output system is based on the concept of views. Views can take
several forms: table views, list views, complex views, and more. The most common
view type is a table view. This is the form you see when you use Format-Table in a
command, or when an object has four or fewer properties.
3.17 Define Custom Formatting for a Type 
| 
141
As with the custom type extensions described in Recipe 3.16, PowerShell supports
both file-based and in-memory updates of type formatting definitions.
The simplest and most common way to define formatting for a type is through the
Update-FormatData cmdlet, as shown in the Solution. The Update-FormatData
cmdlet takes paths to Format.ps1xml files as input. There are many examples of for‐
matting definitions in the PowerShell installation directory that you can use. To cre‐
ate your own formatting customizations, use these files as a source of examples, but
do not modify them directly. Instead, create a new file and use the Update-
FormatData cmdlet to load your customizations.
For more information about the features supported by these formatting XML files,
type Get-Help about_format.ps1xml.
In addition to file-based formatting, PowerShell makes it possible (although not easy)
to create formatting definitions from scratch. Example 3-16 provides a script to sim‐
plify this process.
Example 3-16. Add-FormatData.ps1
##############################################################################
##
## Add-FormatData
##
## From PowerShell Cookbook (O'Reilly)
## by Lee Holmes (http://www.leeholmes.com/guide)
##
##############################################################################
<#
.SYNOPSIS
Adds a table formatting definition for the specified type name.
.EXAMPLE
PS > $r = [PSCustomObject] @{
    Name = "Lee";
    Phone = "555-1212";
    SSN = "123-12-1212"
}
PS > $r.PSTypeNames.Add("AddressRecord")
PS > Add-FormatData -TypeName AddressRecord -TableColumns Name, Phone
PS > $r
Name Phone
---- -----
Lee  555-1212
#>
142 
| 
Chapter 3: Variables and Objects
param(
    ## The type name (or PSTypeName) that the table definition should
    ## apply to.
    $TypeName,
    ## The columns to be displayed by default
    [string[]] $TableColumns
)
Set-StrictMode -Version 3
## Define the columns within a table control row
$rowDefinition = New-Object Management.Automation.TableControlRow
## Create left-aligned columns for each provided column name
foreach($column in $TableColumns)
{
    $rowDefinition.Columns.Add(
        (New-Object Management.Automation.TableControlColumn "Left",
            (New-Object Management.Automation.DisplayEntry $column,"Property")))
}
$tableControl = New-Object Management.Automation.TableControl
$tableControl.Rows.Add($rowDefinition)
## And then assign the table control to a new format view,
## which we then add to an extended type definition. Define this view for the
## supplied custom type name.
$formatViewDefinition =
    New-Object Management.Automation.FormatViewDefinition "TableView",$tableControl
$extendedTypeDefinition =
    New-Object Management.Automation.ExtendedTypeDefinition $TypeName
$extendedTypeDefinition.FormatViewDefinition.Add($formatViewDefinition)
## Add the definition to the session, and refresh the format data
[Runspace]::DefaultRunspace.InitialSessionState.Formats.Add($extendedTypeDefinition)
Update-FormatData
3.17 Define Custom Formatting for a Type 
| 
143
CHAPTER 4
Looping and Flow Control
4.0 Introduction
As you begin to write scripts or commands that interact with unknown data, the con‐
cepts of looping and flow control become increasingly important.
PowerShell’s looping statements and commands let you perform an operation (or set
of operations) without having to repeat the commands themselves. This includes, for
example, doing something a specified number of times, processing each item in a col‐
lection, or working until a certain condition comes to pass.
PowerShell’s flow control and comparison statements let you adapt your script or
command to unknown data. They let you execute commands based on the value of
that data, skip commands based on the value of that data, and more.
Together, looping and flow control statements add significant versatility to your
PowerShell toolbox.
4.1 Make Decisions with Comparison and Logical
Operators
Problem
You want to compare some data with other data and make a decision based on that
comparison.
Solution
Use PowerShell’s logical operators to compare pieces of data and make decisions
based on them:
145
Comparison operators
-eq, -ne, -ge, -gt, -in, -notin, -lt, -le, -like, -notlike, -match, -notmatch,
-contains, -notcontains, -is, -isnot
Logical operators
-and, -or, -xor, -not
For a detailed description (and examples) of these operators, see “Comparison Opera‐
tors” on page 818.
Discussion
PowerShell’s logical and comparison operators let you compare pieces of data or test
data for some condition. An operator either compares two pieces of data (a binary
operator) or tests one piece of data (a unary operator). All comparison operators are
binary operators (they compare two pieces of data), as are most of the logical opera‐
tors. The only unary logical operator is the -not operator, which returns the true/
false opposite of the data that it tests.
Comparison operators compare two pieces of data and return a result that depends
on the specific comparison operator. For example, you might want to check whether a
collection has at least a certain number of elements:
PS > (dir).Count -ge 4
True
or check whether a string matches a given regular expression:
PS > "Hello World" -match "H.*World"
True
Most comparison operators also adapt to the type of their input. For example, when
you apply them to simple data such as a string, the -like and -match comparison
operators determine whether the string matches the specified pattern. When you
apply them to a collection of simple data, those same comparison operators return all
elements in that collection that match the pattern you provide.
The -match operator takes a regular expression as its argument.
One of the more common regular expression symbols is the $ char‐
acter, which represents the end of line. The $ character also repre‐
sents the start of a PowerShell variable, though! To prevent Power‐
Shell from interpreting characters as language terms or escape
sequences, place the string in single quotes rather than double
quotes:
PS > "Hello World" -match "Hello"
True
PS > "Hello World" -match 'Hello$'
False
146 
| 
Chapter 4: Looping and Flow Control
By default, PowerShell’s comparison operators are case-insensitive. To use the case-
sensitive versions, prefix them with the character c:
-ceq, -cne, -cge, -cgt, -cin, -clt, -cle, -clike, -cnotlike,
-cmatch, -cnotmatch, -ccontains, -cnotcontains
For a detailed description of the comparison operators, their case-sensitive counter‐
